Date,Year,Block,Sub_Plot,Treatment,ID,Group,Species,Coverage
2023-10-30,2,1,14,BM,1-14-BM,Grass,Andropogon ternarius,2
2023-10-30,2,1,15,LH,1-15-LH,Bare,Bareground,1
2023-10-30,2,1,15,LH,1-15-LH,Grass,Cynodon dactylon,5
2023-10-30,2,1,15,LH,1-15-LH,Grass,Paspalum notatum,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Pityopsis trayci,8
2023-10-30,2,1,15,LH,1-15-LH,Forb,Lactuca canadensis,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Oxalis corniculata,0
2023-10-30,2,1,15,LH,1-15-LH,Grass,Eragrostis spectabilis,8
2023-10-30,2,1,15,LH,1-15-LH,Grass,Dichondra spp.,0
2023-10-30,2,1,15,LH,1-15-LH,Grass,Andropogon virginicus,0
2023-10-30,2,1,15,LH,1-15-LH,Sedge,Cyperus spp.,3
2023-10-30,2,1,15,LH,1-15-LH,Forb,Dalea pinnata,4
2023-10-30,2,1,15,LH,1-15-LH,Forb,Liatris gracilis,1
2023-10-30,2,1,15,LH,1-15-LH,Grass,Sorghastrum secundum,5
2023-10-30,2,1,15,LH,1-15-LH,Forb,Richardia spp.,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Galactia spp.,1
2023-10-30,2,1,15,LH,1-15-LH,Forb,Gamochaeta spp.,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Oenothera laciniata,4
2023-10-30,2,1,15,LH,1-15-LH,Forb,Rumex hastatulus,0
2023-10-30,2,1,15,LH,1-15-LH,Forb,Bidens alba,0
2023-10-30,2,1,15,LH,1-15-LH,Grass,Paspalum setaceum,0
2023-10-30,2,1,15,LH,1-15-LH,Grass,Andropogon ternarius,0
2023-10-30,2,1,16,W,1-16-W,Bare,Bareground,1
2023-10-30,2,1,16,W,1-16-W,Grass,Cynodon dactylon,7
2023-10-30,2,1,16,W,1-16-W,Grass,Paspalum notatum,0
2023-10-30,2,1,16,W,1-16-W,Forb,Pityopsis trayci,7
2023-10-30,2,1,16,W,1-16-W,Forb,Lactuca canadensis,1
2023-10-30,2,1,16,W,1-16-W,Forb,Oxalis corniculata,3
2023-10-30,2,1,16,W,1-16-W,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,16,W,1-16-W,Grass,Dichondra spp.,0
2023-10-30,2,1,16,W,1-16-W,Grass,Andropogon virginicus,0
2023-10-30,2,1,16,W,1-16-W,Sedge,Cyperus spp.,5
2023-10-30,2,1,16,W,1-16-W,Forb,Dalea pinnata,0
2023-10-30,2,1,16,W,1-16-W,Forb,Liatris gracilis,0
2023-10-30,2,1,16,W,1-16-W,Grass,Sorghastrum secundum,5
2023-10-30,2,1,16,W,1-16-W,Forb,Richardia spp.,0
2023-10-30,2,1,16,W,1-16-W,Forb,Galactia spp.,0
2023-10-30,2,1,16,W,1-16-W,Forb,Gamochaeta spp.,0
2023-10-30,2,1,16,W,1-16-W,Forb,Indigofera hirsuta,0
2023-10-30,2,1,16,W,1-16-W,Forb,Oenothera laciniata,0
2023-10-30,2,1,16,W,1-16-W,Forb,Rumex hastatulus,0
2023-10-30,2,1,16,W,1-16-W,Forb,Bidens alba,0
2023-10-30,2,1,16,W,1-16-W,Grass,Paspalum setaceum,0
2023-10-30,2,1,16,W,1-16-W,Grass,Andropogon ternarius,0
2023-10-30,2,1,17,C,1-17-C,Bare,Bareground,1
2023-10-30,2,1,17,C,1-17-C,Grass,Cynodon dactylon,9
2023-10-30,2,1,17,C,1-17-C,Grass,Paspalum notatum,5
2023-10-30,2,1,17,C,1-17-C,Forb,Pityopsis trayci,0
2023-10-30,2,1,17,C,1-17-C,Forb,Lactuca canadensis,0
2023-10-30,2,1,17,C,1-17-C,Forb,Oxalis corniculata,0
2023-10-30,2,1,17,C,1-17-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,17,C,1-17-C,Grass,Dichondra spp.,0
2023-10-30,2,1,17,C,1-17-C,Grass,Andropogon virginicus,6
2023-10-30,2,1,17,C,1-17-C,Sedge,Cyperus spp.,5
2023-10-30,2,1,17,C,1-17-C,Forb,Dalea pinnata,0
2023-10-30,2,1,17,C,1-17-C,Forb,Liatris gracilis,0
2023-10-30,2,1,17,C,1-17-C,Grass,Sorghastrum secundum,0
2023-10-30,2,1,17,C,1-17-C,Forb,Richardia spp.,0
2023-10-30,2,1,17,C,1-17-C,Forb,Galactia spp.,0
2023-10-30,2,1,17,C,1-17-C,Forb,Gamochaeta spp.,0
2023-10-30,2,1,17,C,1-17-C,Forb,Indigofera hirsuta,0
2023-10-30,2,1,17,C,1-17-C,Forb,Oenothera laciniata,0
2023-10-30,2,1,17,C,1-17-C,Forb,Rumex hastatulus,0
2023-10-30,2,1,17,C,1-17-C,Forb,Bidens alba,0
2023-10-30,2,1,17,C,1-17-C,Grass,Paspalum setaceum,0
2023-10-30,2,1,17,C,1-17-C,Grass,Andropogon ternarius,0
2023-10-30,2,1,18,BH,1-18-BH,Bare,Bareground,1
2023-10-30,2,1,18,BH,1-18-BH,Grass,Cynodon dactylon,8
2023-10-30,2,1,18,BH,1-18-BH,Grass,Paspalum notatum,4
2023-10-30,2,1,18,BH,1-18-BH,Forb,Pityopsis trayci,6
2023-10-30,2,1,18,BH,1-18-BH,Forb,Lactuca canadensis,0
2023-10-30,2,1,18,BH,1-18-BH,Forb,Oxalis corniculata,1
2023-10-30,2,1,18,BH,1-18-BH,Grass,Eragrostis spectabilis,2
2023-10-30,2,1,18,BH,1-18-BH,Grass,Dichondra spp.,3
2023-10-30,2,1,18,BH,1-18-BH,Grass,Andropogon virginicus,0
2023-10-30,2,1,18,BH,1-18-BH,Sedge,Cyperus spp.,2
2023-10-30,2,1,18,BH,1-18-BH,Forb,Dalea pinnata,0
2023-10-30,2,1,18,BH,1-18-BH,Forb,Liatris gracilis,0
2023-10-30,2,1,18,BH,1-18-BH,Grass,Sorghastrum secundum,0
2023-10-30,2,1,18,BH,1-18-BH,Forb,Richardia spp.,4
2023-10-30,2,1,18,BH,1-18-BH,Forb,Galactia spp.,1
2023-10-30,2,1,18,BH,1-18-BH,Forb,Gamochaeta spp.,1
2023-10-30,2,1,18,BH,1-18-BH,Forb,Indigofera hirsuta,0
2023-10-30,2,1,18,BH,1-18-BH,Forb,Oenothera laciniata,4
2023-10-30,2,1,18,BH,1-18-BH,Forb,Rumex hastatulus,0
2023-10-30,2,1,18,BH,1-18-BH,Forb,Bidens alba,0
2023-10-30,2,1,18,BH,1-18-BH,Grass,Paspalum setaceum,4
2023-10-30,2,1,18,BH,1-18-BH,Grass,Andropogon ternarius,0
2023-10-30,2,1,19,C,1-19-C,Bare,Bareground,1
2023-10-30,2,1,19,C,1-19-C,Grass,Cynodon dactylon,9
2023-10-30,2,1,19,C,1-19-C,Grass,Paspalum notatum,5
2023-10-30,2,1,19,C,1-19-C,Forb,Pityopsis trayci,0
2023-10-30,2,1,19,C,1-19-C,Forb,Lactuca canadensis,0
2023-10-30,2,1,19,C,1-19-C,Forb,Oxalis corniculata,4
2023-10-30,2,1,19,C,1-19-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,19,C,1-19-C,Grass,Dichondra spp.,4
2023-10-30,2,1,19,C,1-19-C,Grass,Andropogon virginicus,0
2023-10-30,2,1,19,C,1-19-C,Sedge,Cyperus spp.,5
2023-10-30,2,1,19,C,1-19-C,Forb,Dalea pinnata,0
2023-10-30,2,1,19,C,1-19-C,Forb,Liatris gracilis,0
2023-10-30,2,1,19,C,1-19-C,Grass,Sorghastrum secundum,0
2023-10-30,2,1,19,C,1-19-C,Forb,Richardia spp.,4
2023-10-30,2,1,19,C,1-19-C,Forb,Galactia spp.,0
2023-10-30,2,1,19,C,1-19-C,Forb,Gamochaeta spp.,0
2023-10-30,2,1,19,C,1-19-C,Forb,Indigofera hirsuta,0
2023-10-30,2,1,19,C,1-19-C,Forb,Oenothera laciniata,0
2023-10-30,2,1,19,C,1-19-C,Forb,Rumex hastatulus,0
2023-10-30,2,1,19,C,1-19-C,Forb,Bidens alba,0
2023-10-30,2,1,19,C,1-19-C,Grass,Paspalum setaceum,0
2023-10-30,2,1,19,C,1-19-C,Grass,Andropogon ternarius,0
2023-10-30,2,1,20,W,1-20-W,Grass,Cynodon dactylon,8
2023-10-30,2,1,20,W,1-20-W,Forb,Pityopsis trayci,8
2023-10-30,2,1,20,W,1-20-W,Forb,Dalea pinnata,4
2023-10-30,2,1,20,W,1-20-W,Sedge,Cyperus spp.,3
2023-10-30,2,1,20,W,1-20-W,Grass,Sorghastrum secundum,6
2023-10-30,2,1,20,W,1-20-W,Forb,Richardia spp.,0
2023-10-30,2,1,20,W,1-20-W,Grass,Andropogon virginicus,0
2023-10-30,2,1,20,W,1-20-W,Grass,Paspalum notatum,4
2023-10-30,2,1,20,W,1-20-W,Bare,Bareground,1
2023-10-30,2,1,20,W,1-20-W,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,20,W,1-20-W,Forb,Oenothera laciniata,0
2023-10-30,2,1,20,W,1-20-W,Forb,Indigofera hirsuta,0
2023-10-30,2,1,20,W,1-20-W,Forb,Rumex hastatulus,0
2023-10-30,2,1,20,W,1-20-W,Forb,Bidens alba,0
2023-10-30,2,1,20,W,1-20-W,Forb,Oxalis corniculata,0
2023-10-30,2,1,20,W,1-20-W,Grass,Paspalum setaceum,0
2023-10-30,2,1,20,W,1-20-W,Grass,Andropogon ternarius,0
2023-10-30,2,1,20,W,1-20-W,Forb,Galactia spp.,0
2023-10-30,2,1,20,W,1-20-W,Forb,Gamochaeta spp.,0
2023-10-30,2,1,21,BM,1-21-BM,Grass,Cynodon dactylon,9
2023-10-30,2,1,21,BM,1-21-BM,Forb,Pityopsis trayci,4
2023-10-30,2,1,21,BM,1-21-BM,Forb,Dalea pinnata,3
2023-10-30,2,1,21,BM,1-21-BM,Sedge,Cyperus spp.,5
2023-10-30,2,1,21,BM,1-21-BM,Grass,Sorghastrum secundum,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Richardia spp.,5
2023-10-30,2,1,21,BM,1-21-BM,Grass,Andropogon virginicus,0
2023-10-30,2,1,21,BM,1-21-BM,Grass,Paspalum notatum,1
2023-10-30,2,1,21,BM,1-21-BM,Bare,Bareground,0
2023-10-30,2,1,21,BM,1-21-BM,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Oenothera laciniata,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Indigofera hirsuta,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Rumex hastatulus,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Bidens alba,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Oxalis corniculata,0
2023-10-30,2,1,21,BM,1-21-BM,Grass,Paspalum setaceum,0
2023-10-30,2,1,21,BM,1-21-BM,Grass,Andropogon ternarius,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Galactia spp.,0
2023-10-30,2,1,21,BM,1-21-BM,Forb,Gamochaeta spp.,0
2023-10-30,2,1,22,BH,1-22-BH,Grass,Cynodon dactylon,5
2023-10-30,2,1,22,BH,1-22-BH,Forb,Pityopsis trayci,9
2023-10-30,2,1,22,BH,1-22-BH,Forb,Dalea pinnata,0
2023-10-30,2,1,22,BH,1-22-BH,Sedge,Cyperus spp.,3
2023-10-30,2,1,22,BH,1-22-BH,Grass,Sorghastrum secundum,5
2023-10-30,2,1,22,BH,1-22-BH,Forb,Richardia spp.,0
2023-10-30,2,1,22,BH,1-22-BH,Grass,Andropogon virginicus,4
2023-10-30,2,1,22,BH,1-22-BH,Grass,Paspalum notatum,0
2023-10-30,2,1,22,BH,1-22-BH,Bare,Bareground,1
2023-10-30,2,1,22,BH,1-22-BH,Grass,Eragrostis spectabilis,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Oenothera laciniata,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Indigofera hirsuta,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Rumex hastatulus,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Bidens alba,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Oxalis corniculata,0
2023-10-30,2,1,22,BH,1-22-BH,Grass,Paspalum setaceum,0
2023-10-30,2,1,22,BH,1-22-BH,Grass,Andropogon ternarius,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Galactia spp.,0
2023-10-30,2,1,22,BH,1-22-BH,Forb,Gamochaeta spp.,0
2023-10-30,2,1,23,LM,1-23-LM,Grass,Cynodon dactylon,4
2023-10-30,2,1,23,LM,1-23-LM,Forb,Pityopsis trayci,7
2023-10-30,2,1,23,LM,1-23-LM,Forb,Dalea pinnata,5
2023-10-30,2,1,23,LM,1-23-LM,Sedge,Cyperus spp.,3
2023-10-30,2,1,23,LM,1-23-LM,Grass,Sorghastrum secundum,7
2023-10-30,2,1,23,LM,1-23-LM,Forb,Richardia spp.,0
2023-10-30,2,1,23,LM,1-23-LM,Grass,Andropogon virginicus,0
2023-10-30,2,1,23,LM,1-23-LM,Grass,Paspalum notatum,3
2023-10-30,2,1,23,LM,1-23-LM,Bare,Bareground,1
2023-10-30,2,1,23,LM,1-23-LM,Grass,Eragrostis spectabilis,8
2023-10-30,2,1,23,LM,1-23-LM,Forb,Oenothera laciniata,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Indigofera hirsuta,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Rumex hastatulus,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Bidens alba,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Oxalis corniculata,0
2023-10-30,2,1,23,LM,1-23-LM,Grass,Paspalum setaceum,0
2023-10-30,2,1,23,LM,1-23-LM,Grass,Andropogon ternarius,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Galactia spp.,0
2023-10-30,2,1,23,LM,1-23-LM,Forb,Gamochaeta spp.,0
2023-10-30,2,1,24,LH,1-24-LH,Grass,Cynodon dactylon,6
2023-10-30,2,1,24,LH,1-24-LH,Forb,Pityopsis trayci,7
2023-10-30,2,1,24,LH,1-24-LH,Forb,Dalea pinnata,4
2023-10-30,2,1,24,LH,1-24-LH,Sedge,Cyperus spp.,3
2023-10-30,2,1,24,LH,1-24-LH,Grass,Sorghastrum secundum,6
2023-10-30,2,1,24,LH,1-24-LH,Forb,Richardia spp.,0
2023-10-30,2,1,24,LH,1-24-LH,Grass,Andropogon virginicus,0
2023-10-30,2,1,24,LH,1-24-LH,Grass,Paspalum notatum,3
2023-10-30,2,1,24,LH,1-24-LH,Bare,Bareground,3
2023-10-30,2,1,24,LH,1-24-LH,Grass,Eragrostis spectabilis,8
2023-10-30,2,1,24,LH,1-24-LH,Forb,Oenothera laciniata,6
2023-10-30,2,1,24,LH,1-24-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,1,24,LH,1-24-LH,Forb,Rumex hastatulus,0
2023-10-30,2,1,24,LH,1-24-LH,Forb,Bidens alba,0
2023-10-30,2,1,24,LH,1-24-LH,Forb,Oxalis corniculata,0
2023-10-30,2,1,24,LH,1-24-LH,Grass,Paspalum setaceum,0
2023-10-30,2,1,24,LH,1-24-LH,Grass,Andropogon ternarius,0
2023-10-30,2,1,24,LH,1-24-LH,Forb,Galactia spp.,0
2023-10-30,2,1,24,LH,1-24-LH,Forb,Gamochaeta spp.,0
2023-10-30,2,2,1,C,2-1-C,Grass,Cynodon dactylon,7
2023-10-30,2,2,1,C,2-1-C,Sedge,Cyperus spp.,4
2023-10-30,2,2,1,C,2-1-C,Forb,Indigofera hirsuta,5
2023-10-30,2,2,1,C,2-1-C,Grass,Paspalum notatum,7
2023-10-30,2,2,1,C,2-1-C,Forb,Erigeron canadensis,4
2023-10-30,2,2,1,C,2-1-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,1,C,2-1-C,Grass,Andropogon virginicus,0
2023-10-30,2,2,1,C,2-1-C,Forb,Pityopsis trayci,0
2023-10-30,2,2,1,C,2-1-C,Grass,Sorghastrum secundum,0
2023-10-30,2,2,1,C,2-1-C,Forb,Richardia spp.,0
2023-10-30,2,2,2,W,2-2-W,Grass,Cynodon dactylon,9
2023-10-30,2,2,2,W,2-2-W,Sedge,Cyperus spp.,4
2023-10-30,2,2,2,W,2-2-W,Forb,Indigofera hirsuta,0
2023-10-30,2,2,2,W,2-2-W,Grass,Paspalum notatum,5
2023-10-30,2,2,2,W,2-2-W,Forb,Erigeron canadensis,0
2023-10-30,2,2,2,W,2-2-W,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,2,W,2-2-W,Grass,Andropogon virginicus,0
2023-10-30,2,2,2,W,2-2-W,Forb,Pityopsis trayci,0
2023-10-30,2,2,2,W,2-2-W,Grass,Sorghastrum secundum,0
2023-10-30,2,2,2,W,2-2-W,Forb,Richardia spp.,0
2023-10-30,2,2,3,BM,2-3-BM,Grass,Cynodon dactylon,9
2023-10-30,2,2,3,BM,2-3-BM,Sedge,Cyperus spp.,5
2023-10-30,2,2,3,BM,2-3-BM,Forb,Indigofera hirsuta,4
2023-10-30,2,2,3,BM,2-3-BM,Grass,Paspalum notatum,4
2023-10-30,2,2,3,BM,2-3-BM,Forb,Erigeron canadensis,3
2023-10-30,2,2,3,BM,2-3-BM,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,3,BM,2-3-BM,Grass,Andropogon virginicus,3
2023-10-30,2,2,3,BM,2-3-BM,Forb,Pityopsis trayci,0
2023-10-30,2,2,3,BM,2-3-BM,Grass,Sorghastrum secundum,0
2023-10-30,2,2,3,BM,2-3-BM,Forb,Richardia spp.,0
2023-10-30,2,2,4,BH,2-4-BH,Grass,Cynodon dactylon,8
2023-10-30,2,2,4,BH,2-4-BH,Sedge,Cyperus spp.,4
2023-10-30,2,2,4,BH,2-4-BH,Forb,Indigofera hirsuta,0
2023-10-30,2,2,4,BH,2-4-BH,Grass,Paspalum notatum,3
2023-10-30,2,2,4,BH,2-4-BH,Forb,Erigeron canadensis,0
2023-10-30,2,2,4,BH,2-4-BH,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,4,BH,2-4-BH,Grass,Andropogon virginicus,4
2023-10-30,2,2,4,BH,2-4-BH,Forb,Pityopsis trayci,7
2023-10-30,2,2,4,BH,2-4-BH,Grass,Sorghastrum secundum,3
2023-10-30,2,2,4,BH,2-4-BH,Forb,Richardia spp.,2
2023-10-30,2,2,5,LM,2-5-LM,Grass,Cynodon dactylon,6
2023-10-30,2,2,5,LM,2-5-LM,Sedge,Cyperus spp.,3
2023-10-30,2,2,5,LM,2-5-LM,Forb,Indigofera hirsuta,0
2023-10-30,2,2,5,LM,2-5-LM,Grass,Paspalum notatum,4
2023-10-30,2,2,5,LM,2-5-LM,Forb,Erigeron canadensis,0
2023-10-30,2,2,5,LM,2-5-LM,Grass,Eragrostis spectabilis,5
2023-10-30,2,2,5,LM,2-5-LM,Grass,Andropogon virginicus,0
2023-10-30,2,2,5,LM,2-5-LM,Forb,Pityopsis trayci,8
2023-10-30,2,2,5,LM,2-5-LM,Grass,Sorghastrum secundum,4
2023-10-30,2,2,5,LM,2-5-LM,Forb,Richardia spp.,0
2023-10-30,2,2,6,LH,2-6-LH,Grass,Cynodon dactylon,8
2023-10-30,2,2,6,LH,2-6-LH,Sedge,Cyperus spp.,3
2023-10-30,2,2,6,LH,2-6-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,2,6,LH,2-6-LH,Grass,Paspalum notatum,3
2023-10-30,2,2,6,LH,2-6-LH,Forb,Erigeron canadensis,0
2023-10-30,2,2,6,LH,2-6-LH,Grass,Eragrostis spectabilis,4
2023-10-30,2,2,6,LH,2-6-LH,Grass,Andropogon virginicus,0
2023-10-30,2,2,6,LH,2-6-LH,Forb,Pityopsis trayci,4
2023-10-30,2,2,6,LH,2-6-LH,Grass,Sorghastrum secundum,3
2023-10-30,2,2,6,LH,2-6-LH,Forb,Richardia spp.,0
2023-10-30,2,2,7,LM,2-7-LM,Grass,Cynodon dactylon,6
2023-10-30,2,2,7,LM,2-7-LM,Sedge,Cyperus spp.,4
2023-10-30,2,2,7,LM,2-7-LM,Forb,Indigofera hirsuta,5
2023-10-30,2,2,7,LM,2-7-LM,Grass,Paspalum notatum,4
2023-10-30,2,2,7,LM,2-7-LM,Forb,Erigeron canadensis,0
2023-10-30,2,2,7,LM,2-7-LM,Grass,Eragrostis spectabilis,6
2023-10-30,2,2,7,LM,2-7-LM,Grass,Andropogon virginicus,0
2023-10-30,2,2,7,LM,2-7-LM,Forb,Pityopsis trayci,8
2023-10-30,2,2,7,LM,2-7-LM,Grass,Sorghastrum secundum,5
2023-10-30,2,2,7,LM,2-7-LM,Forb,Richardia spp.,0
2023-10-30,2,2,8,BM,2-8-BM,Grass,Cynodon dactylon,6
2023-10-30,2,2,8,BM,2-8-BM,Sedge,Cyperus spp.,5
2023-10-30,2,2,8,BM,2-8-BM,Forb,Indigofera hirsuta,4
2023-10-30,2,2,8,BM,2-8-BM,Grass,Paspalum notatum,7
2023-10-30,2,2,8,BM,2-8-BM,Forb,Erigeron canadensis,0
2023-10-30,2,2,8,BM,2-8-BM,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,8,BM,2-8-BM,Grass,Andropogon virginicus,4
2023-10-30,2,2,8,BM,2-8-BM,Forb,Pityopsis trayci,7
2023-10-30,2,2,8,BM,2-8-BM,Grass,Sorghastrum secundum,3
2023-10-30,2,2,8,BM,2-8-BM,Forb,Richardia spp.,3
2023-10-30,2,2,9,LH,2-9-LH,Grass,Cynodon dactylon,5
2023-10-30,2,2,9,LH,2-9-LH,Sedge,Cyperus spp.,4
2023-10-30,2,2,9,LH,2-9-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,2,9,LH,2-9-LH,Grass,Paspalum notatum,4
2023-10-30,2,2,9,LH,2-9-LH,Forb,Erigeron canadensis,0
2023-10-30,2,2,9,LH,2-9-LH,Grass,Eragrostis spectabilis,9
2023-10-30,2,2,9,LH,2-9-LH,Grass,Andropogon virginicus,0
2023-10-30,2,2,9,LH,2-9-LH,Forb,Pityopsis trayci,4
2023-10-30,2,2,9,LH,2-9-LH,Grass,Sorghastrum secundum,6
2023-10-30,2,2,9,LH,2-9-LH,Forb,Richardia spp.,3
2023-10-30,2,2,9,LH,2-9-LH,Woody,Quercus hemisphaerica,2
2023-10-30,2,2,10,W,2-10-W,Grass,Cynodon dactylon,4
2023-10-30,2,2,10,W,2-10-W,Sedge,Cyperus spp.,3
2023-10-30,2,2,10,W,2-10-W,Forb,Indigofera hirsuta,4
2023-10-30,2,2,10,W,2-10-W,Grass,Paspalum notatum,6
2023-10-30,2,2,10,W,2-10-W,Forb,Erigeron canadensis,0
2023-10-30,2,2,10,W,2-10-W,Grass,Eragrostis spectabilis,0
