Date,Year,Block,Sub_Plot,Treatment,ID,Group,Species,Coverage
2023-10-30,2,2,10,W,2-10-W,Grass,Andropogon virginicus,0
2023-10-30,2,2,10,W,2-10-W,Forb,Pityopsis trayci,7
2023-10-30,2,2,10,W,2-10-W,Grass,Sorghastrum secundum,5
2023-10-30,2,2,10,W,2-10-W,Forb,Richardia spp.,3
2023-10-30,2,2,11,C,2-11-C,Grass,Cynodon dactylon,7
2023-10-30,2,2,11,C,2-11-C,Sedge,Cyperus spp.,3
2023-10-30,2,2,11,C,2-11-C,Forb,Indigofera hirsuta,2
2023-10-30,2,2,11,C,2-11-C,Grass,Paspalum notatum,8
2023-10-30,2,2,11,C,2-11-C,Forb,Erigeron canadensis,3
2023-10-30,2,2,11,C,2-11-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,11,C,2-11-C,Grass,Andropogon virginicus,0
2023-10-30,2,2,11,C,2-11-C,Forb,Pityopsis trayci,0
2023-10-30,2,2,11,C,2-11-C,Grass,Sorghastrum secundum,0
2023-10-30,2,2,11,C,2-11-C,Forb,Richardia spp.,0
2023-10-30,2,2,12,BH,2-12-BH,Grass,Cynodon dactylon,9
2023-10-30,2,2,12,BH,2-12-BH,Sedge,Cyperus spp.,3
2023-10-30,2,2,12,BH,2-12-BH,Forb,Indigofera hirsuta,5
2023-10-30,2,2,12,BH,2-12-BH,Grass,Paspalum notatum,5
2023-10-30,2,2,12,BH,2-12-BH,Forb,Erigeron canadensis,5
2023-10-30,2,2,12,BH,2-12-BH,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,12,BH,2-12-BH,Grass,Andropogon virginicus,2
2023-10-30,2,2,12,BH,2-12-BH,Forb,Pityopsis trayci,0
2023-10-30,2,2,12,BH,2-12-BH,Grass,Sorghastrum secundum,0
2023-10-30,2,2,12,BH,2-12-BH,Forb,Richardia spp.,0
2023-10-30,2,2,13,BH,2-13-BH,Grass,Cynodon dactylon,6
2023-10-30,2,2,13,BH,2-13-BH,Sedge,Cyperus spp.,4
2023-10-30,2,2,13,BH,2-13-BH,Forb,Indigofera hirsuta,2
2023-10-30,2,2,13,BH,2-13-BH,Grass,Paspalum notatum,5
2023-10-30,2,2,13,BH,2-13-BH,Forb,Erigeron canadensis,3
2023-10-30,2,2,13,BH,2-13-BH,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,13,BH,2-13-BH,Grass,Andropogon virginicus,4
2023-10-30,2,2,13,BH,2-13-BH,Forb,Pityopsis trayci,7
2023-10-30,2,2,13,BH,2-13-BH,Grass,Sorghastrum secundum,7
2023-10-30,2,2,13,BH,2-13-BH,Forb,Richardia spp.,3
2023-10-30,2,2,14,LH,2-14-LH,Grass,Cynodon dactylon,3
2023-10-30,2,2,14,LH,2-14-LH,Sedge,Cyperus spp.,2
2023-10-30,2,2,14,LH,2-14-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,2,14,LH,2-14-LH,Grass,Paspalum notatum,3
2023-10-30,2,2,14,LH,2-14-LH,Forb,Erigeron canadensis,0
2023-10-30,2,2,14,LH,2-14-LH,Grass,Eragrostis spectabilis,8
2023-10-30,2,2,14,LH,2-14-LH,Grass,Andropogon virginicus,0
2023-10-30,2,2,14,LH,2-14-LH,Forb,Pityopsis trayci,6
2023-10-30,2,2,14,LH,2-14-LH,Grass,Sorghastrum secundum,7
2023-10-30,2,2,14,LH,2-14-LH,Forb,Richardia spp.,3
2023-10-30,2,2,14,LH,2-14-LH,Forb,Dalea pinnata,6
2023-10-30,2,2,14,LH,2-14-LH,Forb,Lactuca canadensis,2
2023-10-30,2,2,15,W,2-15-W,Grass,Cynodon dactylon,6
2023-10-30,2,2,15,W,2-15-W,Sedge,Cyperus spp.,4
2023-10-30,2,2,15,W,2-15-W,Forb,Indigofera hirsuta,3
2023-10-30,2,2,15,W,2-15-W,Grass,Paspalum notatum,6
2023-10-30,2,2,15,W,2-15-W,Forb,Erigeron canadensis,0
2023-10-30,2,2,15,W,2-15-W,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,15,W,2-15-W,Grass,Andropogon virginicus,0
2023-10-30,2,2,15,W,2-15-W,Forb,Pityopsis trayci,3
2023-10-30,2,2,15,W,2-15-W,Grass,Sorghastrum secundum,7
2023-10-30,2,2,15,W,2-15-W,Forb,Richardia spp.,2
2023-10-30,2,2,15,W,2-15-W,Forb,Dalea pinnata,6
2023-10-30,2,2,16,LM,2-16-LM,Grass,Cynodon dactylon,5
2023-10-30,2,2,16,LM,2-16-LM,Sedge,Cyperus spp.,3
2023-10-30,2,2,16,LM,2-16-LM,Forb,Indigofera hirsuta,4
2023-10-30,2,2,16,LM,2-16-LM,Grass,Paspalum notatum,5
2023-10-30,2,2,16,LM,2-16-LM,Forb,Erigeron canadensis,3
2023-10-30,2,2,16,LM,2-16-LM,Grass,Eragrostis spectabilis,8
2023-10-30,2,2,16,LM,2-16-LM,Grass,Andropogon virginicus,0
2023-10-30,2,2,16,LM,2-16-LM,Forb,Pityopsis trayci,8
2023-10-30,2,2,16,LM,2-16-LM,Grass,Sorghastrum secundum,6
2023-10-30,2,2,16,LM,2-16-LM,Forb,Richardia spp.,2
2023-10-30,2,2,16,LM,2-16-LM,Forb,"Solanum viarum",2
2023-10-30,2,2,17,BM,2-17-BM,Grass,Cynodon dactylon,6
2023-10-30,2,2,17,BM,2-17-BM,Sedge,Cyperus spp.,3
2023-10-30,2,2,17,BM,2-17-BM,Forb,Indigofera hirsuta,0
2023-10-30,2,2,17,BM,2-17-BM,Grass,Paspalum notatum,6
2023-10-30,2,2,17,BM,2-17-BM,Forb,Erigeron canadensis,3
2023-10-30,2,2,17,BM,2-17-BM,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,17,BM,2-17-BM,Grass,Andropogon virginicus,5
2023-10-30,2,2,17,BM,2-17-BM,Forb,Pityopsis trayci,7
2023-10-30,2,2,17,BM,2-17-BM,Grass,Sorghastrum secundum,6
2023-10-30,2,2,17,BM,2-17-BM,Forb,Richardia spp.,0
2023-10-30,2,2,18,C,2-18-C,Grass,Cynodon dactylon,8
2023-10-30,2,2,18,C,2-18-C,Sedge,Cyperus spp.,2
2023-10-30,2,2,18,C,2-18-C,Forb,Indigofera hirsuta,0
2023-10-30,2,2,18,C,2-18-C,Grass,Paspalum notatum,8
2023-10-30,2,2,18,C,2-18-C,Forb,Erigeron canadensis,5
2023-10-30,2,2,18,C,2-18-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,18,C,2-18-C,Grass,Andropogon virginicus,0
2023-10-30,2,2,18,C,2-18-C,Forb,Pityopsis trayci,0
2023-10-30,2,2,18,C,2-18-C,Grass,Sorghastrum secundum,0
2023-10-30,2,2,18,C,2-18-C,Forb,Richardia spp.,0
2023-10-30,2,2,19,W,2-19-W,Grass,Cynodon dactylon,7
2023-10-30,2,2,19,W,2-19-W,Sedge,Cyperus spp.,4
2023-10-30,2,2,19,W,2-19-W,Forb,Indigofera hirsuta,0
2023-10-30,2,2,19,W,2-19-W,Grass,Paspalum notatum,7
2023-10-30,2,2,19,W,2-19-W,Forb,Erigeron canadensis,0
2023-10-30,2,2,19,W,2-19-W,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,19,W,2-19-W,Grass,Andropogon virginicus,0
2023-10-30,2,2,19,W,2-19-W,Forb,Pityopsis trayci,7
2023-10-30,2,2,19,W,2-19-W,Grass,Sorghastrum secundum,7
2023-10-30,2,2,19,W,2-19-W,Forb,Richardia spp.,0
2023-10-30,2,2,19,W,2-19-W,Forb,Dalea pinnata,7
2023-10-30,2,2,20,C,2-20-C,Grass,Cynodon dactylon,8
2023-10-30,2,2,20,C,2-20-C,Sedge,Cyperus spp.,3
2023-10-30,2,2,20,C,2-20-C,Forb,Indigofera hirsuta,0
2023-10-30,2,2,20,C,2-20-C,Grass,Paspalum notatum,9
2023-10-30,2,2,20,C,2-20-C,Forb,Erigeron canadensis,2
2023-10-30,2,2,20,C,2-20-C,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,20,C,2-20-C,Grass,Andropogon virginicus,0
2023-10-30,2,2,20,C,2-20-C,Forb,Pityopsis trayci,0
2023-10-30,2,2,20,C,2-20-C,Grass,Sorghastrum secundum,0
2023-10-30,2,2,20,C,2-20-C,Forb,Richardia spp.,0
2023-10-30,2,2,21,LM,2-21-LM,Grass,Cynodon dactylon,6
2023-10-30,2,2,21,LM,2-21-LM,Sedge,Cyperus spp.,4
2023-10-30,2,2,21,LM,2-21-LM,Forb,Indigofera hirsuta,0
2023-10-30,2,2,21,LM,2-21-LM,Grass,Paspalum notatum,6
2023-10-30,2,2,21,LM,2-21-LM,Forb,Erigeron canadensis,0
2023-10-30,2,2,21,LM,2-21-LM,Grass,Eragrostis spectabilis,6
2023-10-30,2,2,21,LM,2-21-LM,Grass,Andropogon virginicus,0
2023-10-30,2,2,21,LM,2-21-LM,Forb,Pityopsis trayci,6
2023-10-30,2,2,21,LM,2-21-LM,Grass,Sorghastrum secundum,7
2023-10-30,2,2,21,LM,2-21-LM,Forb,Richardia spp.,0
2023-10-30,2,2,22,BM,2-22-BM,Grass,Cynodon dactylon,7
2023-10-30,2,2,22,BM,2-22-BM,Sedge,Cyperus spp.,3
2023-10-30,2,2,22,BM,2-22-BM,Forb,Indigofera hirsuta,0
2023-10-30,2,2,22,BM,2-22-BM,Grass,Paspalum notatum,6
2023-10-30,2,2,22,BM,2-22-BM,Forb,Erigeron canadensis,5
2023-10-30,2,2,22,BM,2-22-BM,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,22,BM,2-22-BM,Grass,Andropogon virginicus,4
2023-10-30,2,2,22,BM,2-22-BM,Forb,Pityopsis trayci,7
2023-10-30,2,2,22,BM,2-22-BM,Grass,Sorghastrum secundum,4
2023-10-30,2,2,22,BM,2-22-BM,Forb,Richardia spp.,0
2023-10-30,2,2,23,LH,2-23-LH,Grass,Cynodon dactylon,0
2023-10-30,2,2,23,LH,2-23-LH,Sedge,Cyperus spp.,0
2023-10-30,2,2,23,LH,2-23-LH,Forb,Indigofera hirsuta,0
2023-10-30,2,2,23,LH,2-23-LH,Grass,Paspalum notatum,0
2023-10-30,2,2,23,LH,2-23-LH,Forb,Erigeron canadensis,0
2023-10-30,2,2,23,LH,2-23-LH,Grass,Eragrostis spectabilis,9
2023-10-30,2,2,23,LH,2-23-LH,Grass,Andropogon virginicus,0
2023-10-30,2,2,23,LH,2-23-LH,Forb,Pityopsis trayci,8
2023-10-30,2,2,23,LH,2-23-LH,Grass,Sorghastrum secundum,7
2023-10-30,2,2,23,LH,2-23-LH,Forb,Richardia spp.,0
2023-10-30,2,2,23,LH,2-23-LH,Forb,Dalea pinnata,4
2023-10-30,2,2,24,BH,2-24-BH,Grass,Cynodon dactylon,6
2023-10-30,2,2,24,BH,2-24-BH,Sedge,Cyperus spp.,3
2023-10-30,2,2,24,BH,2-24-BH,Forb,Indigofera hirsuta,6
2023-10-30,2,2,24,BH,2-24-BH,Grass,Paspalum notatum,5
2023-10-30,2,2,24,BH,2-24-BH,Forb,Erigeron canadensis,3
2023-10-30,2,2,24,BH,2-24-BH,Grass,Eragrostis spectabilis,0
2023-10-30,2,2,24,BH,2-24-BH,Grass,Andropogon virginicus,5
2023-10-30,2,2,24,BH,2-24-BH,Forb,Pityopsis trayci,7
2023-10-30,2,2,24,BH,2-24-BH,Grass,Sorghastrum secundum,7
2023-10-30,2,2,24,BH,2-24-BH,Forb,Richardia spp.,3
2023-10-30,2,2,24,BH,2-24-BH,Forb,Dalea pinnata,5
2022-10-17,1,1,1,W,1-1-W,Grass,Cynodon dactylon,9
2022-10-17,1,1,1,W,1-1-W,Grass,Paspalum notatum,4
2022-10-17,1,1,1,W,1-1-W,Forb,Pityopsis trayci,6
2022-10-17,1,1,1,W,1-1-W,Forb,Lactuca canadensis,2
2022-10-17,1,1,1,W,1-1-W,Forb,Oxalis corniculata,2
2022-10-17,1,1,1,W,1-1-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,1,W,1-1-W,Forb,Dichondra spp.,2
2022-10-17,1,1,1,W,1-1-W,Grass,Andropogon virginicus,0
2022-10-17,1,1,1,W,1-1-W,Forb,Dalea pinnata,0
2022-10-17,1,1,1,W,1-1-W,Sedge,Cyperus spp.,2
2022-10-17,1,1,1,W,1-1-W,Grass,Sorghastrum secundum,0
2022-10-17,1,1,1,W,1-1-W,Forb,Richardia spp.,0
2022-10-17,1,1,1,W,1-1-W,Forb,Liatris gracilis,0
2022-10-17,1,1,2,C,1-2-C,Grass,Cynodon dactylon,9
2022-10-17,1,1,2,C,1-2-C,Grass,Paspalum notatum,3
2022-10-17,1,1,2,C,1-2-C,Forb,Pityopsis trayci,0
2022-10-17,1,1,2,C,1-2-C,Forb,Lactuca canadensis,2
2022-10-17,1,1,2,C,1-2-C,Forb,Oxalis corniculata,2
2022-10-17,1,1,2,C,1-2-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,2,C,1-2-C,Forb,Dichondra spp.,2
2022-10-17,1,1,2,C,1-2-C,Grass,Andropogon virginicus,0
2022-10-17,1,1,2,C,1-2-C,Forb,Dalea pinnata,0
2022-10-17,1,1,2,C,1-2-C,Sedge,Cyperus spp.,1
2022-10-17,1,1,2,C,1-2-C,Grass,Sorghastrum secundum,0
2022-10-17,1,1,2,C,1-2-C,Forb,Richardia spp.,0
2022-10-17,1,1,2,C,1-2-C,Forb,Liatris gracilis,0
2022-10-17,1,1,3,LM,1-3-LM,Grass,Cynodon dactylon,8
2022-10-17,1,1,3,LM,1-3-LM,Grass,Paspalum notatum,2
2022-10-17,1,1,3,LM,1-3-LM,Forb,Pityopsis trayci,7
2022-10-17,1,1,3,LM,1-3-LM,Forb,Lactuca canadensis,2
2022-10-17,1,1,3,LM,1-3-LM,Forb,Oxalis corniculata,2
2022-10-17,1,1,3,LM,1-3-LM,Grass,Eragrostis spectabilis,5
2022-10-17,1,1,3,LM,1-3-LM,Forb,Dichondra spp.,1
2022-10-17,1,1,3,LM,1-3-LM,Grass,Andropogon virginicus,0
2022-10-17,1,1,3,LM,1-3-LM,Forb,Dalea pinnata,0
2022-10-17,1,1,3,LM,1-3-LM,Sedge,Cyperus spp.,2
2022-10-17,1,1,3,LM,1-3-LM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,3,LM,1-3-LM,Forb,Richardia spp.,0
2022-10-17,1,1,3,LM,1-3-LM,Forb,Liatris gracilis,0
2022-10-17,1,1,4,BM,1-4-BM,Grass,Cynodon dactylon,8
2022-10-17,1,1,4,BM,1-4-BM,Grass,Paspalum notatum,2
2022-10-17,1,1,4,BM,1-4-BM,Forb,Pityopsis trayci,7
2022-10-17,1,1,4,BM,1-4-BM,Forb,Lactuca canadensis,2
2022-10-17,1,1,4,BM,1-4-BM,Forb,Oxalis corniculata,2
2022-10-17,1,1,4,BM,1-4-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,4,BM,1-4-BM,Forb,Dichondra spp.,2
2022-10-17,1,1,4,BM,1-4-BM,Grass,Andropogon virginicus,4
2022-10-17,1,1,4,BM,1-4-BM,Forb,Dalea pinnata,2
2022-10-17,1,1,4,BM,1-4-BM,Sedge,Cyperus spp.,3
2022-10-17,1,1,4,BM,1-4-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,4,BM,1-4-BM,Forb,Richardia spp.,0
2022-10-17,1,1,4,BM,1-4-BM,Forb,Liatris gracilis,0
2022-10-17,1,1,5,LH,1-5-LH,Grass,Cynodon dactylon,7
2022-10-17,1,1,5,LH,1-5-LH,Grass,Paspalum notatum,1
2022-10-17,1,1,5,LH,1-5-LH,Forb,Pityopsis trayci,6
2022-10-17,1,1,5,LH,1-5-LH,Forb,Lactuca canadensis,1
2022-10-17,1,1,5,LH,1-5-LH,Forb,Oxalis corniculata,2
2022-10-17,1,1,5,LH,1-5-LH,Grass,Eragrostis spectabilis,8
2022-10-17,1,1,5,LH,1-5-LH,Forb,Dichondra spp.,2
2022-10-17,1,1,5,LH,1-5-LH,Grass,Andropogon virginicus,0
2022-10-17,1,1,5,LH,1-5-LH,Forb,Dalea pinnata,2
2022-10-17,1,1,5,LH,1-5-LH,Sedge,Cyperus spp.,3
2022-10-17,1,1,5,LH,1-5-LH,Grass,Sorghastrum secundum,4
2022-10-17,1,1,5,LH,1-5-LH,Forb,Richardia spp.,0
2022-10-17,1,1,5,LH,1-5-LH,Forb,Liatris gracilis,0
2022-10-17,1,1,6,BH,1-6-BH,Grass,Cynodon dactylon,7
2022-10-17,1,1,6,BH,1-6-BH,Grass,Paspalum notatum,7
2022-10-17,1,1,6,BH,1-6-BH,Forb,Pityopsis trayci,6
2022-10-17,1,1,6,BH,1-6-BH,Forb,Lactuca canadensis,0
2022-10-17,1,1,6,BH,1-6-BH,Forb,Oxalis corniculata,2
2022-10-17,1,1,6,BH,1-6-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,6,BH,1-6-BH,Forb,Dichondra spp.,5
2022-10-17,1,1,6,BH,1-6-BH,Grass,Andropogon virginicus,0
2022-10-17,1,1,6,BH,1-6-BH,Forb,Dalea pinnata,0
2022-10-17,1,1,6,BH,1-6-BH,Sedge,Cyperus spp.,3
2022-10-17,1,1,6,BH,1-6-BH,Grass,Sorghastrum secundum,0
2022-10-17,1,1,6,BH,1-6-BH,Forb,Richardia spp.,6
2022-10-17,1,1,6,BH,1-6-BH,Forb,Liatris gracilis,0
2022-10-17,1,1,7,BH,1-7-BH,Grass,Cynodon dactylon,7
2022-10-17,1,1,7,BH,1-7-BH,Grass,Paspalum notatum,4
2022-10-17,1,1,7,BH,1-7-BH,Forb,Pityopsis trayci,6
2022-10-17,1,1,7,BH,1-7-BH,Forb,Lactuca canadensis,0
2022-10-17,1,1,7,BH,1-7-BH,Forb,Oxalis corniculata,2
2022-10-17,1,1,7,BH,1-7-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,7,BH,1-7-BH,Forb,Dichondra spp.,3
2022-10-17,1,1,7,BH,1-7-BH,Grass,Andropogon virginicus,0
2022-10-17,1,1,7,BH,1-7-BH,Forb,Dalea pinnata,6
2022-10-17,1,1,7,BH,1-7-BH,Sedge,Cyperus spp.,3
2022-10-17,1,1,7,BH,1-7-BH,Grass,Sorghastrum secundum,0
2022-10-17,1,1,7,BH,1-7-BH,Forb,Richardia spp.,4
2022-10-17,1,1,7,BH,1-7-BH,Forb,Liatris gracilis,0
2022-10-17,1,1,8,LH,1-8-LH,Grass,Cynodon dactylon,6
2022-10-17,1,1,8,LH,1-8-LH,Grass,Paspalum notatum,2
2022-10-17,1,1,8,LH,1-8-LH,Forb,Pityopsis trayci,5
2022-10-17,1,1,8,LH,1-8-LH,Forb,Lactuca canadensis,2
2022-10-17,1,1,8,LH,1-8-LH,Forb,Oxalis corniculata,2
2022-10-17,1,1,8,LH,1-8-LH,Grass,Eragrostis spectabilis,8
2022-10-17,1,1,8,LH,1-8-LH,Forb,Dichondra spp.,2
2022-10-17,1,1,8,LH,1-8-LH,Grass,Andropogon virginicus,0
2022-10-17,1,1,8,LH,1-8-LH,Forb,Dalea pinnata,0
2022-10-17,1,1,8,LH,1-8-LH,Sedge,Cyperus spp.,2
2022-10-17,1,1,8,LH,1-8-LH,Grass,Sorghastrum secundum,5
2022-10-17,1,1,8,LH,1-8-LH,Forb,Richardia spp.,2
2022-10-17,1,1,8,LH,1-8-LH,Forb,Liatris gracilis,2
2022-10-17,1,1,9,W,1-9-W,Grass,Cynodon dactylon,7
2022-10-17,1,1,9,W,1-9-W,Grass,Paspalum notatum,2
2022-10-17,1,1,9,W,1-9-W,Forb,Pityopsis trayci,4
2022-10-17,1,1,9,W,1-9-W,Forb,Lactuca canadensis,2
2022-10-17,1,1,9,W,1-9-W,Forb,Oxalis corniculata,2
2022-10-17,1,1,9,W,1-9-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,9,W,1-9-W,Forb,Dichondra spp.,2
2022-10-17,1,1,9,W,1-9-W,Grass,Andropogon virginicus,0
2022-10-17,1,1,9,W,1-9-W,Forb,Dalea pinnata,0
2022-10-17,1,1,9,W,1-9-W,Sedge,Cyperus spp.,0
2022-10-17,1,1,9,W,1-9-W,Grass,Sorghastrum secundum,0
2022-10-17,1,1,9,W,1-9-W,Forb,Richardia spp.,2
2022-10-17,1,1,9,W,1-9-W,Forb,Liatris gracilis,0
2022-10-17,1,1,10,LM,1-10-LM,Grass,Cynodon dactylon,8
2022-10-17,1,1,10,LM,1-10-LM,Grass,Paspalum notatum,2
2022-10-17,1,1,10,LM,1-10-LM,Forb,Pityopsis trayci,5
2022-10-17,1,1,10,LM,1-10-LM,Forb,Lactuca canadensis,2
2022-10-17,1,1,10,LM,1-10-LM,Forb,Oxalis corniculata,2
2022-10-17,1,1,10,LM,1-10-LM,Grass,Eragrostis spectabilis,3
2022-10-17,1,1,10,LM,1-10-LM,Forb,Dichondra spp.,2
2022-10-17,1,1,10,LM,1-10-LM,Grass,Andropogon virginicus,0
2022-10-17,1,1,10,LM,1-10-LM,Forb,Dalea pinnata,0
2022-10-17,1,1,10,LM,1-10-LM,Sedge,Cyperus spp.,0
2022-10-17,1,1,10,LM,1-10-LM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,10,LM,1-10-LM,Forb,Richardia spp.,2
2022-10-17,1,1,10,LM,1-10-LM,Forb,Liatris gracilis,2
2022-10-17,1,1,11,BM,1-11-BM,Grass,Cynodon dactylon,6
2022-10-17,1,1,11,BM,1-11-BM,Grass,Paspalum notatum,4
2022-10-17,1,1,11,BM,1-11-BM,Forb,Pityopsis trayci,6
2022-10-17,1,1,11,BM,1-11-BM,Forb,Lactuca canadensis,0
2022-10-17,1,1,11,BM,1-11-BM,Forb,Oxalis corniculata,3
2022-10-17,1,1,11,BM,1-11-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,11,BM,1-11-BM,Forb,Dichondra spp.,5
2022-10-17,1,1,11,BM,1-11-BM,Grass,Andropogon virginicus,2
2022-10-17,1,1,11,BM,1-11-BM,Forb,Dalea pinnata,0
2022-10-17,1,1,11,BM,1-11-BM,Sedge,Cyperus spp.,0
2022-10-17,1,1,11,BM,1-11-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,11,BM,1-11-BM,Forb,Richardia spp.,0
2022-10-17,1,1,11,BM,1-11-BM,Forb,Liatris gracilis,0
2022-10-17,1,1,12,C,1-12-C,Grass,Cynodon dactylon,8
2022-10-17,1,1,12,C,1-12-C,Grass,Paspalum notatum,3
2022-10-17,1,1,12,C,1-12-C,Forb,Pityopsis trayci,0
2022-10-17,1,1,12,C,1-12-C,Forb,Lactuca canadensis,0
2022-10-17,1,1,12,C,1-12-C,Forb,Oxalis corniculata,2
2022-10-17,1,1,12,C,1-12-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,12,C,1-12-C,Forb,Dichondra spp.,3
