Date,Year,Block,Sub_Plot,Treatment,ID,Group,Species,Coverage
2022-10-17,1,1,12,C,1-12-C,Grass,Andropogon virginicus,0
2022-10-17,1,1,12,C,1-12-C,Forb,Dalea pinnata,0
2022-10-17,1,1,12,C,1-12-C,Sedge,Cyperus spp.,4
2022-10-17,1,1,12,C,1-12-C,Grass,Sorghastrum secundum,0
2022-10-17,1,1,12,C,1-12-C,Forb,Richardia spp.,2
2022-10-17,1,1,12,C,1-12-C,Forb,Liatris gracilis,0
2022-10-17,1,1,13,LM,1-13-LM,Grass,Cynodon dactylon,8
2022-10-17,1,1,13,LM,1-13-LM,Grass,Paspalum notatum,4
2022-10-17,1,1,13,LM,1-13-LM,Forb,Pityopsis trayci,6
2022-10-17,1,1,13,LM,1-13-LM,Forb,Lactuca canadensis,2
2022-10-17,1,1,13,LM,1-13-LM,Forb,Oxalis corniculata,4
2022-10-17,1,1,13,LM,1-13-LM,Grass,Eragrostis spectabilis,4
2022-10-17,1,1,13,LM,1-13-LM,Forb,Dichondra spp.,2
2022-10-17,1,1,13,LM,1-13-LM,Grass,Andropogon virginicus,3
2022-10-17,1,1,13,LM,1-13-LM,Forb,Dalea pinnata,0
2022-10-17,1,1,13,LM,1-13-LM,Sedge,Cyperus spp.,4
2022-10-17,1,1,13,LM,1-13-LM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,13,LM,1-13-LM,Forb,Richardia spp.,2
2022-10-17,1,1,13,LM,1-13-LM,Forb,Liatris gracilis,0
2022-10-17,1,1,13,LM,1-13-LM,Forb,Rumex hastatulus,2
2022-10-17,1,1,14,BM,1-14-BM,Grass,Cynodon dactylon,8
2022-10-17,1,1,14,BM,1-14-BM,Grass,Paspalum notatum,5
2022-10-17,1,1,14,BM,1-14-BM,Forb,Pityopsis trayci,5
2022-10-17,1,1,14,BM,1-14-BM,Forb,Lactuca canadensis,2
2022-10-17,1,1,14,BM,1-14-BM,Forb,Oxalis corniculata,0
2022-10-17,1,1,14,BM,1-14-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,14,BM,1-14-BM,Forb,Dichondra spp.,0
2022-10-17,1,1,14,BM,1-14-BM,Grass,Andropogon virginicus,4
2022-10-17,1,1,14,BM,1-14-BM,Forb,Dalea pinnata,2
2022-10-17,1,1,14,BM,1-14-BM,Sedge,Cyperus spp.,3
2022-10-17,1,1,14,BM,1-14-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,1,14,BM,1-14-BM,Forb,Richardia spp.,0
2022-10-17,1,1,14,BM,1-14-BM,Forb,Liatris gracilis,0
2022-10-17,1,1,14,BM,1-14-BM,Forb,Rumex hastatulus,2
2022-10-17,1,1,15,LH,1-15-LH,Grass,Cynodon dactylon,6
2022-10-17,1,1,15,LH,1-15-LH,Grass,Paspalum notatum,4
2022-10-17,1,1,15,LH,1-15-LH,Forb,Pityopsis trayci,5
2022-10-17,1,1,15,LH,1-15-LH,Forb,Lactuca canadensis,2
2022-10-17,1,1,15,LH,1-15-LH,Forb,Oxalis corniculata,2
2022-10-17,1,1,15,LH,1-15-LH,Grass,Eragrostis spectabilis,8
2022-10-17,1,1,15,LH,1-15-LH,Forb,Dichondra spp.,4
2022-10-17,1,1,15,LH,1-15-LH,Grass,Andropogon virginicus,0
2022-10-17,1,1,15,LH,1-15-LH,Forb,Dalea pinnata,4
2022-10-17,1,1,15,LH,1-15-LH,Sedge,Cyperus spp.,4
2022-10-17,1,1,15,LH,1-15-LH,Grass,Sorghastrum secundum,3
2022-10-17,1,1,15,LH,1-15-LH,Forb,Richardia spp.,3
2022-10-17,1,1,15,LH,1-15-LH,Forb,Liatris gracilis,3
2022-10-17,1,1,16,W,1-16-W,Grass,Cynodon dactylon,8
2022-10-17,1,1,16,W,1-16-W,Grass,Paspalum notatum,5
2022-10-17,1,1,16,W,1-16-W,Forb,Pityopsis trayci,7
2022-10-17,1,1,16,W,1-16-W,Forb,Lactuca canadensis,1
2022-10-17,1,1,16,W,1-16-W,Forb,Oxalis corniculata,2
2022-10-17,1,1,16,W,1-16-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,16,W,1-16-W,Forb,Dichondra spp.,3
2022-10-17,1,1,16,W,1-16-W,Grass,Andropogon virginicus,0
2022-10-17,1,1,16,W,1-16-W,Forb,Dalea pinnata,4
2022-10-17,1,1,16,W,1-16-W,Sedge,Cyperus spp.,3
2022-10-17,1,1,16,W,1-16-W,Grass,Sorghastrum secundum,0
2022-10-17,1,1,16,W,1-16-W,Forb,Richardia spp.,2
2022-10-17,1,1,16,W,1-16-W,Forb,Liatris gracilis,0
2022-10-17,1,1,17,C,1-17-C,Grass,Cynodon dactylon,8
2022-10-17,1,1,17,C,1-17-C,Grass,Paspalum notatum,5
2022-10-17,1,1,17,C,1-17-C,Forb,Pityopsis trayci,0
2022-10-17,1,1,17,C,1-17-C,Forb,Lactuca canadensis,2
2022-10-17,1,1,17,C,1-17-C,Forb,Oxalis corniculata,2
2022-10-17,1,1,17,C,1-17-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,17,C,1-17-C,Forb,Dichondra spp.,3
2022-10-17,1,1,17,C,1-17-C,Grass,Andropogon virginicus,0
2022-10-17,1,1,17,C,1-17-C,Forb,Dalea pinnata,0
2022-10-17,1,1,17,C,1-17-C,Sedge,Cyperus spp.,0
2022-10-17,1,1,17,C,1-17-C,Grass,Sorghastrum secundum,0
2022-10-17,1,1,17,C,1-17-C,Forb,Richardia spp.,2
2022-10-17,1,1,17,C,1-17-C,Forb,Liatris gracilis,0
2022-10-17,1,1,17,C,1-17-C,Forb,Rumex hastatulus,2
2022-10-17,1,1,17,C,1-17-C,Forb,Bidens alba,4
2022-10-17,1,1,18,BH,1-18-BH,Grass,Cynodon dactylon,7
2022-10-17,1,1,18,BH,1-18-BH,Grass,Paspalum notatum,4
2022-10-17,1,1,18,BH,1-18-BH,Forb,Pityopsis trayci,4
2022-10-17,1,1,18,BH,1-18-BH,Forb,Lactuca canadensis,0
2022-10-17,1,1,18,BH,1-18-BH,Forb,Oxalis corniculata,4
2022-10-17,1,1,18,BH,1-18-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,18,BH,1-18-BH,Forb,Dichondra spp.,5
2022-10-17,1,1,18,BH,1-18-BH,Grass,Andropogon virginicus,2
2022-10-17,1,1,18,BH,1-18-BH,Forb,Dalea pinnata,0
2022-10-17,1,1,18,BH,1-18-BH,Sedge,Cyperus spp.,5
2022-10-17,1,1,18,BH,1-18-BH,Grass,Sorghastrum secundum,5
2022-10-17,1,1,18,BH,1-18-BH,Forb,Richardia spp.,2
2022-10-17,1,1,18,BH,1-18-BH,Forb,Liatris gracilis,0
2022-10-17,1,1,18,BH,1-18-BH,Forb,Rumex hastatulus,2
2022-10-17,1,1,19,C,1-19-C,Grass,Cynodon dactylon,9
2022-10-17,1,1,19,C,1-19-C,Grass,Paspalum notatum,0
2022-10-17,1,1,19,C,1-19-C,Forb,Dichondra spp.,2
2022-10-17,1,1,19,C,1-19-C,Forb,Lactuca canadensis,1
2022-10-17,1,1,19,C,1-19-C,Forb,Richardia spp.,2
2022-10-17,1,1,19,C,1-19-C,Forb,Oxalis corniculata,1
2022-10-17,1,1,19,C,1-19-C,Sedge,Cyperus spp.,1
2022-10-17,1,1,19,C,1-19-C,Forb,Pityopsis trayci,0
2022-10-17,1,1,19,C,1-19-C,Forb,Dalea pinnata,0
2022-10-17,1,1,19,C,1-19-C,Forb,Liatris gracilis,0
2022-10-17,1,1,19,C,1-19-C,Grass,Sorghastrum secundum,0
2022-10-17,1,1,19,C,1-19-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,19,C,1-19-C,Grass,Andropogon ternarius,0
2022-10-17,1,1,19,C,1-19-C,Grass,Andropogon virginicus,0
2022-10-17,1,1,19,C,1-19-C,Grass,Paspalum setaceum,2
2022-10-17,1,1,19,C,1-19-C,Forb,Acalypha gracilens,3
2022-10-17,1,1,20,W,1-20-W,Grass,Cynodon dactylon,8
2022-10-17,1,1,20,W,1-20-W,Grass,Paspalum notatum,4
2022-10-17,1,1,20,W,1-20-W,Forb,Dichondra spp.,4
2022-10-17,1,1,20,W,1-20-W,Forb,Lactuca canadensis,1
2022-10-17,1,1,20,W,1-20-W,Forb,Richardia spp.,3
2022-10-17,1,1,20,W,1-20-W,Forb,Oxalis corniculata,2
2022-10-17,1,1,20,W,1-20-W,Sedge,Cyperus spp.,4
2022-10-17,1,1,20,W,1-20-W,Forb,Pityopsis trayci,6
2022-10-17,1,1,20,W,1-20-W,Forb,Dalea pinnata,0
2022-10-17,1,1,20,W,1-20-W,Forb,Liatris gracilis,0
2022-10-17,1,1,20,W,1-20-W,Grass,Sorghastrum secundum,0
2022-10-17,1,1,20,W,1-20-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,20,W,1-20-W,Grass,Andropogon ternarius,0
2022-10-17,1,1,20,W,1-20-W,Grass,Andropogon virginicus,0
2022-10-17,1,1,20,W,1-20-W,Grass,Paspalum setaceum,3
2022-10-17,1,1,20,W,1-20-W,Forb,Acalypha gracilens,2
2022-10-17,1,1,21,BM,1-21-BM,Grass,Cynodon dactylon,8
2022-10-17,1,1,21,BM,1-21-BM,Grass,Paspalum notatum,4
2022-10-17,1,1,21,BM,1-21-BM,Forb,Dichondra spp.,4
2022-10-17,1,1,21,BM,1-21-BM,Forb,Lactuca canadensis,1
2022-10-17,1,1,21,BM,1-21-BM,Forb,Richardia spp.,3
2022-10-17,1,1,21,BM,1-21-BM,Forb,Oxalis corniculata,1
2022-10-17,1,1,21,BM,1-21-BM,Sedge,Cyperus spp.,4
2022-10-17,1,1,21,BM,1-21-BM,Forb,Pityopsis trayci,7
2022-10-17,1,1,21,BM,1-21-BM,Forb,Dalea pinnata,0
2022-10-17,1,1,21,BM,1-21-BM,Forb,Liatris gracilis,0
2022-10-17,1,1,21,BM,1-21-BM,Grass,Sorghastrum secundum,4
2022-10-17,1,1,21,BM,1-21-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,21,BM,1-21-BM,Grass,Andropogon ternarius,1
2022-10-17,1,1,21,BM,1-21-BM,Grass,Andropogon virginicus,1
2022-10-17,1,1,21,BM,1-21-BM,Grass,Paspalum setaceum,4
2022-10-17,1,1,21,BM,1-21-BM,Forb,Acalypha gracilens,4
2022-10-17,1,1,22,BH,1-22-BH,Grass,Cynodon dactylon,7
2022-10-17,1,1,22,BH,1-22-BH,Grass,Paspalum notatum,4
2022-10-17,1,1,22,BH,1-22-BH,Forb,Dichondra spp.,3
2022-10-17,1,1,22,BH,1-22-BH,Forb,Lactuca canadensis,1
2022-10-17,1,1,22,BH,1-22-BH,Forb,Richardia spp.,2
2022-10-17,1,1,22,BH,1-22-BH,Forb,Oxalis corniculata,2
2022-10-17,1,1,22,BH,1-22-BH,Sedge,Cyperus spp.,5
2022-10-17,1,1,22,BH,1-22-BH,Forb,Pityopsis trayci,7
2022-10-17,1,1,22,BH,1-22-BH,Forb,Dalea pinnata,0
2022-10-17,1,1,22,BH,1-22-BH,Forb,Liatris gracilis,0
2022-10-17,1,1,22,BH,1-22-BH,Grass,Sorghastrum secundum,2
2022-10-17,1,1,22,BH,1-22-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,1,22,BH,1-22-BH,Grass,Andropogon ternarius,1
2022-10-17,1,1,22,BH,1-22-BH,Grass,Andropogon virginicus,1
2022-10-17,1,1,22,BH,1-22-BH,Grass,Paspalum setaceum,0
2022-10-17,1,1,22,BH,1-22-BH,Forb,Acalypha gracilens,3
2022-10-17,1,1,23,LM,1-23-LM,Grass,Cynodon dactylon,7
2022-10-17,1,1,23,LM,1-23-LM,Grass,Paspalum notatum,3
2022-10-17,1,1,23,LM,1-23-LM,Forb,Dichondra spp.,3
2022-10-17,1,1,23,LM,1-23-LM,Forb,Lactuca canadensis,1
2022-10-17,1,1,23,LM,1-23-LM,Forb,Richardia spp.,2
2022-10-17,1,1,23,LM,1-23-LM,Forb,Oxalis corniculata,2
2022-10-17,1,1,23,LM,1-23-LM,Sedge,Cyperus spp.,5
2022-10-17,1,1,23,LM,1-23-LM,Forb,Pityopsis trayci,7
2022-10-17,1,1,23,LM,1-23-LM,Forb,Dalea pinnata,0
2022-10-17,1,1,23,LM,1-23-LM,Forb,Liatris gracilis,4
2022-10-17,1,1,23,LM,1-23-LM,Grass,Sorghastrum secundum,3
2022-10-17,1,1,23,LM,1-23-LM,Grass,Eragrostis spectabilis,8
2022-10-17,1,1,23,LM,1-23-LM,Grass,Andropogon ternarius,0
2022-10-17,1,1,23,LM,1-23-LM,Grass,Andropogon virginicus,0
2022-10-17,1,1,23,LM,1-23-LM,Grass,Paspalum setaceum,2
2022-10-17,1,1,23,LM,1-23-LM,Forb,Acalypha gracilens,2
2022-10-17,1,1,24,LH,1-24-LH,Grass,Cynodon dactylon,7
2022-10-17,1,1,24,LH,1-24-LH,Grass,Paspalum notatum,4
2022-10-17,1,1,24,LH,1-24-LH,Forb,Dichondra spp.,3
2022-10-17,1,1,24,LH,1-24-LH,Forb,Lactuca canadensis,1
2022-10-17,1,1,24,LH,1-24-LH,Forb,Richardia spp.,4
2022-10-17,1,1,24,LH,1-24-LH,Forb,Oxalis corniculata,2
2022-10-17,1,1,24,LH,1-24-LH,Sedge,Cyperus spp.,6
2022-10-17,1,1,24,LH,1-24-LH,Forb,Pityopsis trayci,6
2022-10-17,1,1,24,LH,1-24-LH,Forb,Dalea pinnata,0
2022-10-17,1,1,24,LH,1-24-LH,Forb,Liatris gracilis,4
2022-10-17,1,1,24,LH,1-24-LH,Grass,Sorghastrum secundum,1
2022-10-17,1,1,24,LH,1-24-LH,Grass,Eragrostis spectabilis,7
2022-10-17,1,1,24,LH,1-24-LH,Grass,Andropogon ternarius,1
2022-10-17,1,1,24,LH,1-24-LH,Grass,Andropogon virginicus,0
2022-10-17,1,1,24,LH,1-24-LH,Grass,Paspalum setaceum,2
2022-10-17,1,1,24,LH,1-24-LH,Forb,Acalypha gracilens,1
2022-10-17,1,2,1,C,2-1-C,Grass,Cynodon dactylon,8
2022-10-17,1,2,1,C,2-1-C,Grass,Paspalum notatum,4
2022-10-17,1,2,1,C,2-1-C,Forb,Dichondra spp.,3
2022-10-17,1,2,1,C,2-1-C,Forb,Lactuca canadensis,1
2022-10-17,1,2,1,C,2-1-C,Forb,Richardia spp.,5
2022-10-17,1,2,1,C,2-1-C,Forb,Oxalis corniculata,3
2022-10-17,1,2,1,C,2-1-C,Sedge,Cyperus spp.,5
2022-10-17,1,2,1,C,2-1-C,Forb,Pityopsis trayci,0
2022-10-17,1,2,1,C,2-1-C,Forb,Dalea pinnata,0
2022-10-17,1,2,1,C,2-1-C,Forb,Liatris gracilis,0
2022-10-17,1,2,1,C,2-1-C,Grass,Sorghastrum secundum,0
2022-10-17,1,2,1,C,2-1-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,1,C,2-1-C,Grass,Andropogon ternarius,0
2022-10-17,1,2,1,C,2-1-C,Grass,Andropogon virginicus,0
2022-10-17,1,2,1,C,2-1-C,Grass,Paspalum setaceum,2
2022-10-17,1,2,1,C,2-1-C,Forb,Acalypha gracilens,3
2022-10-17,1,2,1,C,2-1-C,Forb,Rumex hastatulus,2
2022-10-17,1,2,2,W,2-2-W,Grass,Cynodon dactylon,9
2022-10-17,1,2,2,W,2-2-W,Grass,Paspalum notatum,4
2022-10-17,1,2,2,W,2-2-W,Forb,Dichondra spp.,1
2022-10-17,1,2,2,W,2-2-W,Forb,Lactuca canadensis,1
2022-10-17,1,2,2,W,2-2-W,Forb,Richardia spp.,2
2022-10-17,1,2,2,W,2-2-W,Forb,Oxalis corniculata,1
2022-10-17,1,2,2,W,2-2-W,Sedge,Cyperus spp.,1
2022-10-17,1,2,2,W,2-2-W,Forb,Pityopsis trayci,0
2022-10-17,1,2,2,W,2-2-W,Forb,Dalea pinnata,0
2022-10-17,1,2,2,W,2-2-W,Forb,Liatris gracilis,0
2022-10-17,1,2,2,W,2-2-W,Grass,Sorghastrum secundum,0
2022-10-17,1,2,2,W,2-2-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,2,W,2-2-W,Grass,Andropogon ternarius,0
2022-10-17,1,2,2,W,2-2-W,Grass,Andropogon virginicus,0
2022-10-17,1,2,2,W,2-2-W,Grass,Paspalum setaceum,2
2022-10-17,1,2,2,W,2-2-W,Forb,Acalypha gracilens,2
2022-10-17,1,2,2,W,2-2-W,Forb,Rumex hastatulus,1
2022-10-17,1,2,3,BM,2-3-BM,Grass,Cynodon dactylon,7
2022-10-17,1,2,3,BM,2-3-BM,Grass,Paspalum notatum,5
2022-10-17,1,2,3,BM,2-3-BM,Forb,Dichondra spp.,5
2022-10-17,1,2,3,BM,2-3-BM,Forb,Lactuca canadensis,2
2022-10-17,1,2,3,BM,2-3-BM,Forb,Richardia spp.,4
2022-10-17,1,2,3,BM,2-3-BM,Forb,Oxalis corniculata,2
2022-10-17,1,2,3,BM,2-3-BM,Sedge,Cyperus spp.,3
2022-10-17,1,2,3,BM,2-3-BM,Forb,Pityopsis trayci,0
2022-10-17,1,2,3,BM,2-3-BM,Forb,Dalea pinnata,0
2022-10-17,1,2,3,BM,2-3-BM,Forb,Liatris gracilis,0
2022-10-17,1,2,3,BM,2-3-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,2,3,BM,2-3-BM,Grass,Eragrostis spectabilis,2
2022-10-17,1,2,3,BM,2-3-BM,Grass,Andropogon ternarius,2
2022-10-17,1,2,3,BM,2-3-BM,Grass,Andropogon virginicus,0
2022-10-17,1,2,3,BM,2-3-BM,Grass,Paspalum setaceum,0
2022-10-17,1,2,3,BM,2-3-BM,Forb,Acalypha gracilens,0
2022-10-17,1,2,3,BM,2-3-BM,Forb,Rumex hastatulus,0
2022-10-17,1,2,3,BM,2-3-BM,Grass,Eustachys petraea,4
2022-10-17,1,2,4,BH,2-4-BH,Grass,Cynodon dactylon,8
2022-10-17,1,2,4,BH,2-4-BH,Grass,Paspalum notatum,5
2022-10-17,1,2,4,BH,2-4-BH,Forb,Dichondra spp.,4
2022-10-17,1,2,4,BH,2-4-BH,Forb,Lactuca canadensis,0
2022-10-17,1,2,4,BH,2-4-BH,Forb,Richardia spp.,5
2022-10-17,1,2,4,BH,2-4-BH,Forb,Oxalis corniculata,2
2022-10-17,1,2,4,BH,2-4-BH,Sedge,Cyperus spp.,4
2022-10-17,1,2,4,BH,2-4-BH,Forb,Pityopsis trayci,7
2022-10-17,1,2,4,BH,2-4-BH,Forb,Dalea pinnata,0
2022-10-17,1,2,4,BH,2-4-BH,Forb,Liatris gracilis,1
2022-10-17,1,2,4,BH,2-4-BH,Grass,Sorghastrum secundum,0
2022-10-17,1,2,4,BH,2-4-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,4,BH,2-4-BH,Grass,Andropogon ternarius,2
2022-10-17,1,2,4,BH,2-4-BH,Grass,Andropogon virginicus,2
2022-10-17,1,2,4,BH,2-4-BH,Grass,Paspalum setaceum,1
2022-10-17,1,2,4,BH,2-4-BH,Forb,Acalypha gracilens,1
2022-10-17,1,2,4,BH,2-4-BH,Forb,Rumex hastatulus,0
2022-10-17,1,2,5,LM,2-5-LM,Grass,Cynodon dactylon,7
2022-10-17,1,2,5,LM,2-5-LM,Grass,Paspalum notatum,5
2022-10-17,1,2,5,LM,2-5-LM,Forb,Dichondra spp.,3
2022-10-17,1,2,5,LM,2-5-LM,Forb,Lactuca canadensis,1
2022-10-17,1,2,5,LM,2-5-LM,Forb,Richardia spp.,6
2022-10-17,1,2,5,LM,2-5-LM,Forb,Oxalis corniculata,2
2022-10-17,1,2,5,LM,2-5-LM,Sedge,Cyperus spp.,4
2022-10-17,1,2,5,LM,2-5-LM,Forb,Pityopsis trayci,4
2022-10-17,1,2,5,LM,2-5-LM,Forb,Dalea pinnata,0
2022-10-17,1,2,5,LM,2-5-LM,Forb,Liatris gracilis,0
2022-10-17,1,2,5,LM,2-5-LM,Grass,Sorghastrum secundum,0
2022-10-17,1,2,5,LM,2-5-LM,Grass,Eragrostis spectabilis,4
2022-10-17,1,2,5,LM,2-5-LM,Grass,Andropogon ternarius,0
2022-10-17,1,2,5,LM,2-5-LM,Grass,Andropogon virginicus,0
2022-10-17,1,2,5,LM,2-5-LM,Grass,Paspalum setaceum,0
2022-10-17,1,2,5,LM,2-5-LM,Forb,Acalypha gracilens,3
2022-10-17,1,2,5,LM,2-5-LM,Forb,Rumex hastatulus,1
2022-10-17,1,2,6,LH,2-6-LH,Grass,Cynodon dactylon,9
2022-10-17,1,2,6,LH,2-6-LH,Grass,Paspalum notatum,4
2022-10-17,1,2,6,LH,2-6-LH,Forb,Dichondra spp.,2
2022-10-17,1,2,6,LH,2-6-LH,Forb,Lactuca canadensis,0
2022-10-17,1,2,6,LH,2-6-LH,Forb,Richardia spp.,2
2022-10-17,1,2,6,LH,2-6-LH,Forb,Oxalis corniculata,2
2022-10-17,1,2,6,LH,2-6-LH,Sedge,Cyperus spp.,2
2022-10-17,1,2,6,LH,2-6-LH,Forb,Pityopsis trayci,3
2022-10-17,1,2,6,LH,2-6-LH,Forb,Dalea pinnata,0
2022-10-17,1,2,6,LH,2-6-LH,Forb,Liatris gracilis,1
2022-10-17,1,2,6,LH,2-6-LH,Grass,Sorghastrum secundum,1
2022-10-17,1,2,6,LH,2-6-LH,Grass,Eragrostis spectabilis,4
2022-10-17,1,2,6,LH,2-6-LH,Grass,Andropogon ternarius,0
2022-10-17,1,2,6,LH,2-6-LH,Grass,Andropogon virginicus,0
2022-10-17,1,2,6,LH,2-6-LH,Grass,Paspalum setaceum,0
2022-10-17,1,2,6,LH,2-6-LH,Forb,Acalypha gracilens,0
2022-10-17,1,2,6,LH,2-6-LH,Forb,Rumex hastatulus,0
2022-10-17,1,2,7,LM,2-7-LM,Grass,Cynodon dactylon,7
2022-10-17,1,2,7,LM,2-7-LM,Grass,Paspalum notatum,7
2022-10-17,1,2,7,LM,2-7-LM,Forb,Dichondra spp.,4
2022-10-17,1,2,7,LM,2-7-LM,Forb,Lactuca canadensis,1
2022-10-17,1,2,7,LM,2-7-LM,Forb,Richardia spp.,3
2022-10-17,1,2,7,LM,2-7-LM,Forb,Oxalis corniculata,3
2022-10-17,1,2,7,LM,2-7-LM,Sedge,Cyperus spp.,3
2022-10-17,1,2,7,LM,2-7-LM,Forb,Pityopsis trayci,7
2022-10-17,1,2,7,LM,2-7-LM,Forb,Dalea pinnata,1
2022-10-17,1,2,7,LM,2-7-LM,Forb,Liatris gracilis,3
2022-10-17,1,2,7,LM,2-7-LM,Grass,Sorghastrum secundum,1
2022-10-17,1,2,7,LM,2-7-LM,Grass,Eragrostis spectabilis,5
2022-10-17,1,2,7,LM,2-7-LM,Grass,Andropogon ternarius,0
2022-10-17,1,2,7,LM,2-7-LM,Grass,Andropogon virginicus,0
2022-10-17,1,2,7,LM,2-7-LM,Grass,Paspalum setaceum,2
