Date,Year,Block,Sub_Plot,Treatment,ID,Group,Species,Coverage
2022-10-17,1,2,7,LM,2-7-LM,Forb,Acalypha gracilens,1
2022-10-17,1,2,7,LM,2-7-LM,Forb,Rumex hastatulus,0
2022-10-17,1,2,8,BM,2-8-BM,Grass,Cynodon dactylon,7
2022-10-17,1,2,8,BM,2-8-BM,Grass,Paspalum notatum,7
2022-10-17,1,2,8,BM,2-8-BM,Forb,Dichondra spp.,4
2022-10-17,1,2,8,BM,2-8-BM,Forb,Lactuca canadensis,1
2022-10-17,1,2,8,BM,2-8-BM,Forb,Richardia spp.,3
2022-10-17,1,2,8,BM,2-8-BM,Forb,Oxalis corniculata,3
2022-10-17,1,2,8,BM,2-8-BM,Sedge,Cyperus spp.,3
2022-10-17,1,2,8,BM,2-8-BM,Forb,Pityopsis trayci,7
2022-10-17,1,2,8,BM,2-8-BM,Forb,Dalea pinnata,1
2022-10-17,1,2,8,BM,2-8-BM,Forb,Liatris gracilis,3
2022-10-17,1,2,8,BM,2-8-BM,Grass,Sorghastrum secundum,1
2022-10-17,1,2,8,BM,2-8-BM,Grass,Eragrostis spectabilis,5
2022-10-17,1,2,8,BM,2-8-BM,Grass,Andropogon ternarius,0
2022-10-17,1,2,8,BM,2-8-BM,Grass,Andropogon virginicus,0
2022-10-17,1,2,8,BM,2-8-BM,Grass,Paspalum setaceum,5
2022-10-17,1,2,8,BM,2-8-BM,Forb,Acalypha gracilens,0
2022-10-17,1,2,8,BM,2-8-BM,Forb,Rumex hastatulus,0
2022-10-17,1,2,9,LH,2-9-LH,Grass,Cynodon dactylon,7
2022-10-17,1,2,9,LH,2-9-LH,Grass,Paspalum notatum,4
2022-10-17,1,2,9,LH,2-9-LH,Forb,Dichondra spp.,2
2022-10-17,1,2,9,LH,2-9-LH,Forb,Lactuca canadensis,1
2022-10-17,1,2,9,LH,2-9-LH,Forb,Richardia spp.,3
2022-10-17,1,2,9,LH,2-9-LH,Forb,Oxalis corniculata,2
2022-10-17,1,2,9,LH,2-9-LH,Sedge,Cyperus spp.,1
2022-10-17,1,2,9,LH,2-9-LH,Forb,Pityopsis trayci,4
2022-10-17,1,2,9,LH,2-9-LH,Forb,Dalea pinnata,2
2022-10-17,1,2,9,LH,2-9-LH,Forb,Liatris gracilis,2
2022-10-17,1,2,9,LH,2-9-LH,Grass,Sorghastrum secundum,4
2022-10-17,1,2,9,LH,2-9-LH,Grass,Eragrostis spectabilis,7
2022-10-17,1,2,9,LH,2-9-LH,Grass,Andropogon ternarius,4
2022-10-17,1,2,9,LH,2-9-LH,Grass,Andropogon virginicus,0
2022-10-17,1,2,9,LH,2-9-LH,Grass,Paspalum setaceum,0
2022-10-17,1,2,9,LH,2-9-LH,Forb,Acalypha gracilens,0
2022-10-17,1,2,9,LH,2-9-LH,Forb,Rumex hastatulus,0
2022-10-17,1,2,9,LH,2-9-LH,Grass,Eustachys petraea,6
2022-10-17,1,2,10,W,2-10-W,Grass,Cynodon dactylon,7
2022-10-17,1,2,10,W,2-10-W,Grass,Paspalum notatum,6
2022-10-17,1,2,10,W,2-10-W,Forb,Dichondra spp.,3
2022-10-17,1,2,10,W,2-10-W,Forb,Lactuca canadensis,1
2022-10-17,1,2,10,W,2-10-W,Forb,Richardia spp.,4
2022-10-17,1,2,10,W,2-10-W,Forb,Oxalis corniculata,3
2022-10-17,1,2,10,W,2-10-W,Sedge,Cyperus spp.,3
2022-10-17,1,2,10,W,2-10-W,Forb,Pityopsis trayci,3
2022-10-17,1,2,10,W,2-10-W,Forb,Dalea pinnata,0
2022-10-17,1,2,10,W,2-10-W,Forb,Liatris gracilis,0
2022-10-17,1,2,10,W,2-10-W,Grass,Sorghastrum secundum,0
2022-10-17,1,2,10,W,2-10-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,10,W,2-10-W,Grass,Andropogon ternarius,0
2022-10-17,1,2,10,W,2-10-W,Grass,Andropogon virginicus,0
2022-10-17,1,2,10,W,2-10-W,Grass,Paspalum setaceum,0
2022-10-17,1,2,10,W,2-10-W,Forb,Acalypha gracilens,0
2022-10-17,1,2,10,W,2-10-W,Forb,Rumex hastatulus,0
2022-10-17,1,2,10,W,2-10-W,Grass,Eustachys petraea,4
2022-10-17,1,2,11,C,2-11-C,Grass,Cynodon dactylon,9
2022-10-17,1,2,11,C,2-11-C,Grass,Paspalum notatum,4
2022-10-17,1,2,11,C,2-11-C,Forb,Dichondra spp.,2
2022-10-17,1,2,11,C,2-11-C,Forb,Lactuca canadensis,1
2022-10-17,1,2,11,C,2-11-C,Forb,Richardia spp.,2
2022-10-17,1,2,11,C,2-11-C,Forb,Oxalis corniculata,3
2022-10-17,1,2,11,C,2-11-C,Sedge,Cyperus spp.,1
2022-10-17,1,2,11,C,2-11-C,Forb,Pityopsis trayci,0
2022-10-17,1,2,11,C,2-11-C,Forb,Dalea pinnata,0
2022-10-17,1,2,11,C,2-11-C,Forb,Liatris gracilis,0
2022-10-17,1,2,11,C,2-11-C,Grass,Sorghastrum secundum,0
2022-10-17,1,2,11,C,2-11-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,11,C,2-11-C,Grass,Andropogon ternarius,0
2022-10-17,1,2,11,C,2-11-C,Grass,Andropogon virginicus,0
2022-10-17,1,2,11,C,2-11-C,Grass,Paspalum setaceum,0
2022-10-17,1,2,11,C,2-11-C,Forb,Acalypha gracilens,0
2022-10-17,1,2,11,C,2-11-C,Forb,Rumex hastatulus,0
2022-10-17,1,2,12,BH,2-12-BH,Grass,Cynodon dactylon,8
2022-10-17,1,2,12,BH,2-12-BH,Grass,Paspalum notatum,6
2022-10-17,1,2,12,BH,2-12-BH,Forb,Dichondra spp.,2
2022-10-17,1,2,12,BH,2-12-BH,Forb,Lactuca canadensis,1
2022-10-17,1,2,12,BH,2-12-BH,Forb,Richardia spp.,2
2022-10-17,1,2,12,BH,2-12-BH,Forb,Oxalis corniculata,2
2022-10-17,1,2,12,BH,2-12-BH,Sedge,Cyperus spp.,4
2022-10-17,1,2,12,BH,2-12-BH,Forb,Pityopsis trayci,4
2022-10-17,1,2,12,BH,2-12-BH,Forb,Dalea pinnata,1
2022-10-17,1,2,12,BH,2-12-BH,Forb,Liatris gracilis,1
2022-10-17,1,2,12,BH,2-12-BH,Grass,Sorghastrum secundum,0
2022-10-17,1,2,12,BH,2-12-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,12,BH,2-12-BH,Grass,Andropogon ternarius,4
2022-10-17,1,2,12,BH,2-12-BH,Grass,Andropogon virginicus,2
2022-10-17,1,2,12,BH,2-12-BH,Grass,Paspalum setaceum,0
2022-10-17,1,2,12,BH,2-12-BH,Forb,Acalypha gracilens,1
2022-10-17,1,2,12,BH,2-12-BH,Forb,Rumex hastatulus,0
2022-10-17,1,2,13,BH,2-13-BH,Grass,Cynodon dactylon,4
2022-10-17,1,2,13,BH,2-13-BH,Grass,Paspalum notatum,8
2022-10-17,1,2,13,BH,2-13-BH,Forb,Dichondra spp.,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Lactuca canadensis,1
2022-10-17,1,2,13,BH,2-13-BH,Forb,Richardia spp.,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Oxalis corniculata,2
2022-10-17,1,2,13,BH,2-13-BH,Sedge,Cyperus spp.,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Pityopsis trayci,6
2022-10-17,1,2,13,BH,2-13-BH,Forb,Dalea pinnata,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Liatris gracilis,2
2022-10-17,1,2,13,BH,2-13-BH,Grass,Sorghastrum secundum,4
2022-10-17,1,2,13,BH,2-13-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,13,BH,2-13-BH,Grass,Andropogon ternarius,0
2022-10-17,1,2,13,BH,2-13-BH,Grass,Andropogon virginicus,4
2022-10-17,1,2,13,BH,2-13-BH,Grass,Paspalum setaceum,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Acalypha gracilens,2
2022-10-17,1,2,13,BH,2-13-BH,Forb,Rumex hastatulus,0
2022-10-17,1,2,14,LH,2-14-LH,Grass,Cynodon dactylon,5
2022-10-17,1,2,14,LH,2-14-LH,Grass,Paspalum notatum,6
2022-10-17,1,2,14,LH,2-14-LH,Forb,Dichondra spp.,3
2022-10-17,1,2,14,LH,2-14-LH,Forb,Lactuca canadensis,2
2022-10-17,1,2,14,LH,2-14-LH,Forb,Richardia spp.,2
2022-10-17,1,2,14,LH,2-14-LH,Forb,Oxalis corniculata,2
2022-10-17,1,2,14,LH,2-14-LH,Sedge,Cyperus spp.,22
2022-10-17,1,2,14,LH,2-14-LH,Forb,Pityopsis trayci,6
2022-10-17,1,2,14,LH,2-14-LH,Forb,Dalea pinnata,2
2022-10-17,1,2,14,LH,2-14-LH,Forb,Liatris gracilis,1
2022-10-17,1,2,14,LH,2-14-LH,Grass,Sorghastrum secundum,4
2022-10-17,1,2,14,LH,2-14-LH,Grass,Eragrostis spectabilis,7
2022-10-17,1,2,14,LH,2-14-LH,Grass,Andropogon ternarius,4
2022-10-17,1,2,14,LH,2-14-LH,Grass,Andropogon virginicus,0
2022-10-17,1,2,14,LH,2-14-LH,Grass,Paspalum setaceum,2
2022-10-17,1,2,14,LH,2-14-LH,Forb,Acalypha gracilens,1
2022-10-17,1,2,14,LH,2-14-LH,Forb,Rumex hastatulus,0
2022-10-17,1,2,14,LH,2-14-LH,Grass,Eustachys petraea,5
2022-10-17,1,2,15,W,2-15-W,Grass,Cynodon dactylon,5
2022-10-17,1,2,15,W,2-15-W,Grass,Paspalum notatum,7
2022-10-17,1,2,15,W,2-15-W,Forb,Dichondra spp.,2
2022-10-17,1,2,15,W,2-15-W,Forb,Lactuca canadensis,2
2022-10-17,1,2,15,W,2-15-W,Forb,Richardia spp.,4
2022-10-17,1,2,15,W,2-15-W,Forb,Oxalis corniculata,3
2022-10-17,1,2,15,W,2-15-W,Sedge,Cyperus spp.,4
2022-10-17,1,2,15,W,2-15-W,Forb,Pityopsis trayci,4
2022-10-17,1,2,15,W,2-15-W,Forb,Dalea pinnata,1
2022-10-17,1,2,15,W,2-15-W,Forb,Liatris gracilis,1
2022-10-17,1,2,15,W,2-15-W,Grass,Sorghastrum secundum,1
2022-10-17,1,2,15,W,2-15-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,15,W,2-15-W,Grass,Andropogon ternarius,0
2022-10-17,1,2,15,W,2-15-W,Grass,Andropogon virginicus,0
2022-10-17,1,2,15,W,2-15-W,Grass,Paspalum setaceum,0
2022-10-17,1,2,15,W,2-15-W,Forb,Acalypha gracilens,0
2022-10-17,1,2,15,W,2-15-W,Forb,Rumex hastatulus,0
2022-10-17,1,2,15,W,2-15-W,Grass,Eustachys petraea,5
2022-10-17,1,2,16,LM,2-16-LM,Grass,Cynodon dactylon,6
2022-10-17,1,2,16,LM,2-16-LM,Grass,Paspalum notatum,7
2022-10-17,1,2,16,LM,2-16-LM,Forb,Dichondra spp.,2
2022-10-17,1,2,16,LM,2-16-LM,Forb,Lactuca canadensis,2
2022-10-17,1,2,16,LM,2-16-LM,Forb,Richardia spp.,3
2022-10-17,1,2,16,LM,2-16-LM,Forb,Oxalis corniculata,3
2022-10-17,1,2,16,LM,2-16-LM,Sedge,Cyperus spp.,4
2022-10-17,1,2,16,LM,2-16-LM,Forb,Pityopsis trayci,4
2022-10-17,1,2,16,LM,2-16-LM,Forb,Dalea pinnata,1
2022-10-17,1,2,16,LM,2-16-LM,Forb,Liatris gracilis,1
2022-10-17,1,2,16,LM,2-16-LM,Grass,Sorghastrum secundum,3
2022-10-17,1,2,16,LM,2-16-LM,Grass,Eragrostis spectabilis,7
2022-10-17,1,2,16,LM,2-16-LM,Grass,Andropogon ternarius,2
2022-10-17,1,2,16,LM,2-16-LM,Grass,Andropogon virginicus,0
2022-10-17,1,2,16,LM,2-16-LM,Grass,Paspalum setaceum,4
2022-10-17,1,2,16,LM,2-16-LM,Forb,Acalypha gracilens,0
2022-10-17,1,2,16,LM,2-16-LM,Forb,Rumex hastatulus,0
2022-10-17,1,2,17,BM,2-17-BM,Grass,Cynodon dactylon,6
2022-10-17,1,2,17,BM,2-17-BM,Grass,Paspalum notatum,8
2022-10-17,1,2,17,BM,2-17-BM,Forb,Dichondra spp.,2
2022-10-17,1,2,17,BM,2-17-BM,Forb,Lactuca canadensis,1
2022-10-17,1,2,17,BM,2-17-BM,Forb,Richardia spp.,1
2022-10-17,1,2,17,BM,2-17-BM,Forb,Oxalis corniculata,3
2022-10-17,1,2,17,BM,2-17-BM,Sedge,Cyperus spp.,5
2022-10-17,1,2,17,BM,2-17-BM,Forb,Pityopsis trayci,5
2022-10-17,1,2,17,BM,2-17-BM,Forb,Dalea pinnata,1
2022-10-17,1,2,17,BM,2-17-BM,Forb,Liatris gracilis,0
2022-10-17,1,2,17,BM,2-17-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,2,17,BM,2-17-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,17,BM,2-17-BM,Grass,Andropogon ternarius,2
2022-10-17,1,2,17,BM,2-17-BM,Grass,Andropogon virginicus,3
2022-10-17,1,2,17,BM,2-17-BM,Grass,Paspalum setaceum,0
2022-10-17,1,2,17,BM,2-17-BM,Forb,Acalypha gracilens,0
2022-10-17,1,2,17,BM,2-17-BM,Forb,Rumex hastatulus,0
2022-10-17,1,2,18,C,2-18-C,Grass,Cynodon dactylon,8
2022-10-17,1,2,18,C,2-18-C,Grass,Paspalum notatum,6
2022-10-17,1,2,18,C,2-18-C,Forb,Dichondra spp.,2
2022-10-17,1,2,18,C,2-18-C,Forb,Lactuca canadensis,2
2022-10-17,1,2,18,C,2-18-C,Forb,Richardia spp.,2
2022-10-17,1,2,18,C,2-18-C,Forb,Oxalis corniculata,7
2022-10-17,1,2,18,C,2-18-C,Sedge,Cyperus spp.,5
2022-10-17,1,2,18,C,2-18-C,Forb,Pityopsis trayci,0
2022-10-17,1,2,18,C,2-18-C,Forb,Dalea pinnata,0
2022-10-17,1,2,18,C,2-18-C,Forb,Liatris gracilis,0
2022-10-17,1,2,18,C,2-18-C,Grass,Sorghastrum secundum,0
2022-10-17,1,2,18,C,2-18-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,18,C,2-18-C,Grass,Andropogon ternarius,0
2022-10-17,1,2,18,C,2-18-C,Grass,Andropogon virginicus,0
2022-10-17,1,2,18,C,2-18-C,Grass,Paspalum setaceum,0
2022-10-17,1,2,18,C,2-18-C,Forb,Acalypha gracilens,0
2022-10-17,1,2,18,C,2-18-C,Forb,Rumex hastatulus,0
2022-10-17,1,2,19,W,2-19-W,Grass,Cynodon dactylon,8
2022-10-17,1,2,19,W,2-19-W,Grass,Paspalum notatum,6
2022-10-17,1,2,19,W,2-19-W,Forb,Dichondra spp.,1
2022-10-17,1,2,19,W,2-19-W,Forb,Lactuca canadensis,1
2022-10-17,1,2,19,W,2-19-W,Forb,Richardia spp.,1
2022-10-17,1,2,19,W,2-19-W,Forb,Oxalis corniculata,3
2022-10-17,1,2,19,W,2-19-W,Sedge,Cyperus spp.,5
2022-10-17,1,2,19,W,2-19-W,Forb,Pityopsis trayci,5
2022-10-17,1,2,19,W,2-19-W,Forb,Dalea pinnata,1
2022-10-17,1,2,19,W,2-19-W,Forb,Liatris gracilis,1
2022-10-17,1,2,19,W,2-19-W,Grass,Sorghastrum secundum,4
2022-10-17,1,2,19,W,2-19-W,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,19,W,2-19-W,Grass,Andropogon ternarius,2
2022-10-17,1,2,19,W,2-19-W,Grass,Andropogon virginicus,0
2022-10-17,1,2,19,W,2-19-W,Grass,Paspalum setaceum,0
2022-10-17,1,2,19,W,2-19-W,Forb,Acalypha gracilens,0
2022-10-17,1,2,19,W,2-19-W,Forb,Rumex hastatulus,0
2022-10-17,1,2,20,C,2-20-C,Grass,Cynodon dactylon,8
2022-10-17,1,2,20,C,2-20-C,Grass,Paspalum notatum,7
2022-10-17,1,2,20,C,2-20-C,Forb,Dichondra spp.,2
2022-10-17,1,2,20,C,2-20-C,Forb,Lactuca canadensis,2
2022-10-17,1,2,20,C,2-20-C,Forb,Richardia spp.,1
2022-10-17,1,2,20,C,2-20-C,Forb,Oxalis corniculata,3
2022-10-17,1,2,20,C,2-20-C,Sedge,Cyperus spp.,5
2022-10-17,1,2,20,C,2-20-C,Forb,Pityopsis trayci,0
2022-10-17,1,2,20,C,2-20-C,Forb,Dalea pinnata,0
2022-10-17,1,2,20,C,2-20-C,Forb,Liatris gracilis,0
2022-10-17,1,2,20,C,2-20-C,Grass,Sorghastrum secundum,0
2022-10-17,1,2,20,C,2-20-C,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,20,C,2-20-C,Grass,Andropogon ternarius,0
2022-10-17,1,2,20,C,2-20-C,Grass,Andropogon virginicus,0
2022-10-17,1,2,20,C,2-20-C,Grass,Paspalum setaceum,0
2022-10-17,1,2,20,C,2-20-C,Forb,Acalypha gracilens,0
2022-10-17,1,2,20,C,2-20-C,Forb,Rumex hastatulus,0
2022-10-18,1,2,20,C,2-20-C,Grass,Eustachys petraea,2
2022-10-17,1,2,21,LM,2-21-LM,Grass,Cynodon dactylon,8
2022-10-17,1,2,21,LM,2-21-LM,Grass,Paspalum notatum,6
2022-10-17,1,2,21,LM,2-21-LM,Forb,Dichondra spp.,2
2022-10-17,1,2,21,LM,2-21-LM,Forb,Lactuca canadensis,3
2022-10-17,1,2,21,LM,2-21-LM,Forb,Richardia spp.,2
2022-10-17,1,2,21,LM,2-21-LM,Forb,Oxalis corniculata,2
2022-10-17,1,2,21,LM,2-21-LM,Sedge,Cyperus spp.,4
2022-10-17,1,2,21,LM,2-21-LM,Forb,Pityopsis trayci,7
2022-10-17,1,2,21,LM,2-21-LM,Forb,Dalea pinnata,2
2022-10-17,1,2,21,LM,2-21-LM,Forb,Liatris gracilis,3
2022-10-17,1,2,21,LM,2-21-LM,Grass,Sorghastrum secundum,5
2022-10-17,1,2,21,LM,2-21-LM,Grass,Eragrostis spectabilis,6
2022-10-17,1,2,21,LM,2-21-LM,Grass,Andropogon ternarius,2
2022-10-17,1,2,21,LM,2-21-LM,Grass,Andropogon virginicus,0
2022-10-17,1,2,21,LM,2-21-LM,Grass,Paspalum setaceum,0
2022-10-17,1,2,21,LM,2-21-LM,Forb,Acalypha gracilens,0
2022-10-17,1,2,21,LM,2-21-LM,Forb,Rumex hastatulus,0
2022-10-17,1,2,21,LM,2-21-LM,Grass,Eustachys petraea,6
2022-10-17,1,2,22,BM,2-22-BM,Grass,Cynodon dactylon,8
2022-10-17,1,2,22,BM,2-22-BM,Grass,Paspalum notatum,6
2022-10-17,1,2,22,BM,2-22-BM,Forb,Dichondra spp.,2
2022-10-17,1,2,22,BM,2-22-BM,Forb,Lactuca canadensis,1
2022-10-17,1,2,22,BM,2-22-BM,Forb,Richardia spp.,5
2022-10-17,1,2,22,BM,2-22-BM,Forb,Oxalis corniculata,3
2022-10-17,1,2,22,BM,2-22-BM,Sedge,Cyperus spp.,4
2022-10-17,1,2,22,BM,2-22-BM,Forb,Pityopsis trayci,5
2022-10-17,1,2,22,BM,2-22-BM,Forb,Dalea pinnata,1
2022-10-17,1,2,22,BM,2-22-BM,Forb,Liatris gracilis,1
2022-10-17,1,2,22,BM,2-22-BM,Grass,Sorghastrum secundum,0
2022-10-17,1,2,22,BM,2-22-BM,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,22,BM,2-22-BM,Grass,Andropogon ternarius,0
2022-10-17,1,2,22,BM,2-22-BM,Grass,Andropogon virginicus,3
2022-10-17,1,2,22,BM,2-22-BM,Grass,Paspalum setaceum,0
2022-10-17,1,2,22,BM,2-22-BM,Forb,Acalypha gracilens,2
2022-10-17,1,2,22,BM,2-22-BM,Forb,Rumex hastatulus,0
2022-10-17,1,2,22,BM,2-22-BM,Grass,Eustachys petraea,6
2022-10-17,1,2,23,LH,2-23-LH,Grass,Cynodon dactylon,3
2022-10-17,1,2,23,LH,2-23-LH,Grass,Paspalum notatum,2
2022-10-17,1,2,23,LH,2-23-LH,Forb,Dichondra spp.,2
2022-10-17,1,2,23,LH,2-23-LH,Forb,Lactuca canadensis,1
2022-10-17,1,2,23,LH,2-23-LH,Forb,Richardia spp.,1
2022-10-17,1,2,23,LH,2-23-LH,Forb,Oxalis corniculata,2
2022-10-17,1,2,23,LH,2-23-LH,Sedge,Cyperus spp.,1
2022-10-17,1,2,23,LH,2-23-LH,Forb,Pityopsis trayci,7
2022-10-17,1,2,23,LH,2-23-LH,Forb,Dalea pinnata,3
2022-10-17,1,2,23,LH,2-23-LH,Forb,Liatris gracilis,3
2022-10-17,1,2,23,LH,2-23-LH,Grass,Sorghastrum secundum,2
2022-10-17,1,2,23,LH,2-23-LH,Grass,Eragrostis spectabilis,9
2022-10-17,1,2,23,LH,2-23-LH,Grass,Andropogon ternarius,1
2022-10-17,1,2,23,LH,2-23-LH,Grass,Andropogon virginicus,0
2022-10-17,1,2,23,LH,2-23-LH,Grass,Paspalum setaceum,3
2022-10-17,1,2,23,LH,2-23-LH,Forb,Acalypha gracilens,2
2022-10-17,1,2,23,LH,2-23-LH,Forb,Rumex hastatulus,0
2022-10-17,1,2,23,LH,2-23-LH,Grass,Eustachys petraea,3
2022-10-17,1,2,24,BH,2-24-BH,Grass,Cynodon dactylon,7
2022-10-17,1,2,24,BH,2-24-BH,Grass,Paspalum notatum,7
2022-10-17,1,2,24,BH,2-24-BH,Forb,Dichondra spp.,2
2022-10-17,1,2,24,BH,2-24-BH,Forb,Lactuca canadensis,1
2022-10-17,1,2,24,BH,2-24-BH,Forb,Richardia spp.,1
2022-10-17,1,2,24,BH,2-24-BH,Forb,Oxalis corniculata,2
2022-10-17,1,2,24,BH,2-24-BH,Sedge,Cyperus spp.,4
2022-10-17,1,2,24,BH,2-24-BH,Forb,Pityopsis trayci,5
2022-10-17,1,2,24,BH,2-24-BH,Forb,Dalea pinnata,0
2022-10-17,1,2,24,BH,2-24-BH,Forb,Liatris gracilis,3
2022-10-17,1,2,24,BH,2-24-BH,Grass,Sorghastrum secundum,4
2022-10-17,1,2,24,BH,2-24-BH,Grass,Eragrostis spectabilis,0
2022-10-17,1,2,24,BH,2-24-BH,Grass,Andropogon ternarius,1
2022-10-17,1,2,24,BH,2-24-BH,Grass,Andropogon virginicus,3
2022-10-17,1,2,24,BH,2-24-BH,Grass,Paspalum setaceum,0
2022-10-17,1,2,24,BH,2-24-BH,Forb,Acalypha gracilens,0
2022-10-17,1,2,24,BH,2-24-BH,Forb,Rumex hastatulus,0
2022-10-17,1,2,24,BH,2-24-BH,Grass,Eustachys petraea,2