Date,Temp High,Temp Ave,Temp Low,Dew Low,Dew Ave,Dew High,RH High,RH Ave,RH Low,Wind High,Wind Ave,Wind Low,Pressure High,Pressure Low,Precip
1/1/2022,82.8,71.1,64.6,72.50,67.00,64.20,99 %,88 %,60 %,7.4 mph,0.6 mph,0.0 mph,29.68 in,29.55 in,0.00
1/2/2022,83.7,73.3,66.2,73.20,69.50,65.80,99 %,89 %,64 %,9.4 mph,1.4 mph,0.0 mph,29.62 in,29.47 in,0.00
1/3/2022,74.8,52.9,37.6,72.30,47.40,37.00,98 %,82 %,63 %,13.6 mph,1.4 mph,0.0 mph,29.86 in,29.41 in,0.12
1/4/2022,68.4,50.5,36.3,58.50,47.40,36.00,99 %,90 %,68 %,5.6 mph,0.1 mph,0.0 mph,29.87 in,29.69 in,0.00
1/5/2022,61.2,53.2,44.8,59.20,52.30,44.40,99 %,97 %,87 %,4.5 mph,0.1 mph,0.0 mph,29.70 in,29.55 in,0.00
1/6/2022,71.2,54.2,39.6,56.50,48.70,39.20,99 %,84 %,54 %,6.5 mph,0.3 mph,0.0 mph,29.64 in,29.51 in,0.00
1/7/2022,67.3,57.3,42.3,61.20,48.70,37.60,99 %,76 %,39 %,6.0 mph,0.3 mph,0.0 mph,29.87 in,29.54 in,0.00
1/8/2022,74.8,55.0,39.2,61.50,49.20,36.00,99 %,82 %,59 %,3.8 mph,0.2 mph,0.0 mph,30.01 in,29.86 in,0.00
1/9/2022,82.0,64.0,48.6,68.70,59.40,48.20,99 %,87 %,58 %,9.4 mph,0.2 mph,0.0 mph,29.98 in,29.79 in,0.00
1/10/2022,68.5,60.9,47.1,64.90,58.70,45.00,99 %,93 %,80 %,4.9 mph,0.3 mph,0.0 mph,29.91 in,29.68 in,0.03
1/11/2022,63.0,48.7,35.8,48.60,42.30,34.50,99 %,80 %,52 %,6.5 mph,0.3 mph,0.0 mph,29.99 in,29.89 in,0.00
1/12/2022,71.1,54.3,42.1,57.40,49.20,41.20,98 %,84 %,56 %,2.9 mph,0.1 mph,0.0 mph,29.94 in,29.70 in,0.00
1/13/2022,68.0,55.2,45.7,57.90,50.20,45.30,99 %,85 %,52 %,5.1 mph,0.3 mph,0.0 mph,29.70 in,29.45 in,0.00
1/14/2022,68.0,51.3,39.9,46.80,42.20,38.30,97 %,74 %,36 %,5.6 mph,0.3 mph,0.0 mph,29.59 in,29.46 in,0.00
1/15/2022,73.6,52.9,36.3,55.00,43.20,36.00,99 %,74 %,36 %,5.1 mph,0.2 mph,0.0 mph,29.68 in,29.45 in,0.01
1/16/2022,61.7,55.2,43.9,61.20,50.60,40.10,99 %,85 %,60 %,12.8 mph,1.4 mph,0.0 mph,29.45 in,29.18 in,1.32
1/17/2022,60.3,46.6,40.1,41.70,38.70,36.70,93 %,76 %,44 %,8.3 mph,1.1 mph,0.0 mph,29.68 in,29.41 in,0.00
1/18/2022,62.6,42.9,30.2,41.70,35.20,29.80,99 %,79 %,33 %,4.9 mph,0.2 mph,0.0 mph,29.82 in,29.67 in,0.00
1/19/2022,72.3,50.0,31.6,54.90,43.70,31.30,99 %,83 %,46 %,6.0 mph,0.2 mph,0.0 mph,29.86 in,29.71 in,0.00
1/20/2022,76.5,58.4,41.7,62.60,53.70,41.40,99 %,86 %,57 %,7.4 mph,0.5 mph,0.0 mph,29.73 in,29.59 in,0.00
1/21/2022,61.3,54.6,45.0,59.20,53.90,44.60,99 %,98 %,93 %,3.4 mph,0.0 mph,0.0 mph,29.79 in,29.61 in,0.10
1/22/2022,45.0,40.2,36.9,44.60,39.40,36.50,99 %,97 %,89 %,5.8 mph,0.2 mph,0.0 mph,29.87 in,29.73 in,0.03
1/23/2022,55.0,40.8,34.0,41.90,36.80,33.60,99 %,88 %,54 %,6.7 mph,0.3 mph,0.0 mph,29.81 in,29.58 in,0.01
1/24/2022,63.0,45.3,28.8,42.30,35.20,28.40,99 %,73 %,33 %,4.7 mph,0.2 mph,0.0 mph,29.66 in,29.52 in,0.01
1/25/2022,59.7,50.6,44.8,51.10,46.10,40.30,99 %,86 %,57 %,3.1 mph,0.0 mph,0.0 mph,29.67 in,29.54 in,0.10
1/26/2022,58.6,52.8,48.9,53.10,50.30,47.70,99 %,92 %,71 %,2.7 mph,0.0 mph,0.0 mph,29.75 in,29.60 in,0.06
1/27/2022,64.0,53.5,47.5,55.20,48.50,39.20,96 %,84 %,67 %,5.8 mph,0.3 mph,0.0 mph,29.82 in,29.69 in,0.01
1/28/2022,58.1,50.4,45.3,49.50,43.70,34.00,88 %,78 %,62 %,6.0 mph,0.3 mph,0.0 mph,29.74 in,29.47 in,0.00
1/29/2022,49.1,38.7,28.2,34.50,24.00,18.30,81 %,57 %,32 %,9.6 mph,1.0 mph,0.0 mph,29.83 in,29.61 in,0.00
1/30/2022,59.4,39.6,22.5,36.70,25.60,16.90,95 %,64 %,22 %,7.2 mph,0.5 mph,0.0 mph,29.90 in,29.73 in,0.00
1/31/2022,70.7,51.1,34.9,51.80,42.10,34.50,99 %,76 %,38 %,6.3 mph,0.4 mph,0.0 mph,29.81 in,29.68 in,0.00
2/1/2022,71.8,51.9,34.0,51.80,43.90,33.60,99 %,78 %,40 %,4.0 mph,0.1 mph,0.0 mph,29.85 in,29.74 in,0.00
2/2/2022,79.2,59.9,43.0,59.20,52.20,42.60,99 %,79 %,44 %,8.5 mph,0.2 mph,0.0 mph,29.79 in,29.64 in,0.00
2/3/2022,82.9,66.2,50.9,66.60,59.60,50.50,99 %,81 %,53 %,7.8 mph,0.4 mph,0.0 mph,29.74 in,29.63 in,0.00
2/4/2022,83.3,69.0,59.4,72.10,65.50,57.90,99 %,89 %,66 %,11.6 mph,1.0 mph,0.0 mph,29.77 in,29.63 in,0.37
2/5/2022,59.9,51.7,46.0,59.50,47.70,42.10,99 %,87 %,63 %,5.6 mph,0.3 mph,0.0 mph,29.88 in,29.73 in,0.05
2/6/2022,49.6,48.2,44.4,48.90,46.90,44.10,99 %,96 %,91 %,4.3 mph,0.2 mph,0.0 mph,29.84 in,29.73 in,0.05
2/7/2022,50.7,48.3,43.3,48.70,47.10,43.00,99 %,96 %,91 %,3.4 mph,0.1 mph,0.0 mph,29.77 in,29.67 in,0.05
2/8/2022,53.8,48.3,45.5,50.40,47.40,45.00,99 %,97 %,83 %,0.7 mph,0.0 mph,0.0 mph,29.75 in,29.66 in,0.86
2/9/2022,66.6,47.8,36.1,45.50,40.10,35.80,99 %,79 %,35 %,6.0 mph,0.3 mph,0.0 mph,29.72 in,29.60 in,0.00
2/10/2022,72.0,49.5,32.4,45.70,38.90,32.00,99 %,74 %,30 %,4.5 mph,0.2 mph,0.0 mph,29.76 in,29.62 in,0.00
2/11/2022,74.5,53.5,38.1,52.00,44.30,37.80,99 %,76 %,37 %,4.9 mph,0.2 mph,0.0 mph,29.73 in,29.60 in,0.00
2/12/2022,75.7,58.9,47.7,64.20,54.80,46.40,99 %,88 %,51 %,3.6 mph,0.1 mph,0.0 mph,29.71 in,29.61 in,0.04
2/13/2022,71.1,58.5,41.4,60.80,52.40,29.50,99 %,82 %,46 %,6.3 mph,0.5 mph,0.0 mph,29.80 in,29.55 in,0.27
2/14/2022,63.7,45.9,32.0,38.80,30.60,25.00,91 %,59 %,27 %,5.6 mph,0.4 mph,0.0 mph,29.98 in,29.78 in,0.00
2/15/2022,67.1,49.3,32.0,52.00,42.10,31.60,99 %,79 %,47 %,3.4 mph,0.2 mph,0.0 mph,30.09 in,29.95 in,0.00
2/16/2022,78.8,60.3,44.1,63.30,54.80,43.50,99 %,84 %,55 %,6.5 mph,0.4 mph,0.0 mph,30.03 in,29.87 in,0.00
2/17/2022,85.5,68.8,53.8,71.40,63.30,53.40,99 %,84 %,53 %,10.5 mph,0.6 mph,0.0 mph,29.89 in,29.60 in,0.00
2/18/2022,78.6,71.2,64.6,73.80,68.70,59.00,99 %,92 %,80 %,8.7 mph,0.9 mph,0.0 mph,29.69 in,29.58 in,0.00
2/19/2022,69.4,57.6,41.4,59.70,41.80,29.30,87 %,59 %,24 %,6.5 mph,0.6 mph,0.0 mph,29.89 in,29.66 in,0.00
2/20/2022,76.3,54.5,34.3,56.50,45.60,33.80,99 %,75 %,45 %,5.1 mph,0.2 mph,0.0 mph,29.92 in,29.81 in,0.00
2/21/2022,83.5,64.0,47.3,63.50,55.60,46.90,99 %,78 %,43 %,6.9 mph,0.2 mph,0.0 mph,29.87 in,29.76 in,0.00
2/22/2022,86.4,68.4,53.4,67.30,61.20,53.10,99 %,80 %,49 %,6.9 mph,0.3 mph,0.0 mph,29.86 in,29.75 in,0.00
2/23/2022,87.3,69.7,56.8,71.80,64.40,56.50,99 %,85 %,54 %,6.0 mph,0.3 mph,0.0 mph,29.86 in,29.71 in,0.00
2/24/2022,87.6,70.1,56.1,70.20,63.50,55.80,99 %,82 %,52 %,6.0 mph,0.3 mph,0.0 mph,29.82 in,29.70 in,0.00
2/25/2022,88.3,70.4,56.3,70.30,63.10,55.90,99 %,80 %,47 %,6.7 mph,0.6 mph,0.0 mph,29.84 in,29.74 in,0.00
2/26/2022,86.7,68.6,54.7,69.30,62.00,54.30,99 %,82 %,52 %,4.0 mph,0.2 mph,0.0 mph,29.88 in,29.73 in,0.00
2/27/2022,85.5,70.4,60.6,70.70,63.50,59.00,99 %,81 %,46 %,6.9 mph,0.6 mph,0.0 mph,29.78 in,29.58 in,0.00
2/28/2022,63.3,58.0,52.2,61.30,56.60,48.90,99 %,95 %,87 %,3.8 mph,0.1 mph,0.0 mph,29.68 in,29.57 in,0.09
3/1/2022,75.6,58.5,45.9,58.60,49.30,44.20,96 %,74 %,38 %,6.3 mph,0.3 mph,0.0 mph,29.70 in,29.61 in,0.00
3/2/2022,81.9,58.2,38.8,51.40,44.10,38.50,99 %,67 %,24 %,4.5 mph,0.2 mph,0.0 mph,29.76 in,29.65 in,0.00
3/3/2022,83.7,60.2,39.4,52.90,45.60,39.00,99 %,67 %,25 %,4.9 mph,0.3 mph,0.0 mph,29.80 in,29.67 in,0.00
3/4/2022,87.1,64.1,44.6,58.60,49.00,41.90,99 %,67 %,22 %,6.7 mph,0.2 mph,0.0 mph,29.88 in,29.74 in,0.00
3/5/2022,86.4,70.6,57.4,67.80,62.40,56.80,99 %,78 %,43 %,5.1 mph,0.3 mph,0.0 mph,29.93 in,29.81 in,0.00
3/6/2022,88.5,70.4,54.1,67.60,60.60,53.80,99 %,76 %,35 %,6.9 mph,0.4 mph,0.0 mph,29.90 in,29.74 in,0.00
3/7/2022,89.4,71.6,57.0,71.20,64.90,56.70,99 %,82 %,49 %,7.6 mph,0.7 mph,0.0 mph,29.78 in,29.60 in,0.00
3/8/2022,88.7,74.0,64.9,75.00,69.30,63.70,99 %,87 %,50 %,5.8 mph,0.3 mph,0.0 mph,29.66 in,29.48 in,0.02
3/9/2022,83.8,70.3,64.6,75.40,68.80,64.20,99 %,95 %,73 %,8.9 mph,0.5 mph,0.0 mph,29.58 in,29.47 in,0.99
3/10/2022,71.2,64.5,61.7,68.90,63.90,61.30,99 %,98 %,90 %,3.1 mph,0.0 mph,0.0 mph,29.63 in,29.49 in,1.98
3/11/2022,68.4,65.2,61.2,68.00,64.80,60.80,99 %,99 %,99 %,6.0 mph,0.0 mph,0.0 mph,29.61 in,29.39 in,4.00
3/12/2022,72.5,58.5,39.4,71.80,49.90,24.40,99 %,76 %,35 %,15.9 mph,1.8 mph,0.0 mph,29.88 in,29.21 in,0.99
3/13/2022,61.7,45.1,30.4,43.50,32.20,18.30,92 %,63 %,37 %,6.0 mph,0.4 mph,0.0 mph,30.03 in,29.87 in,0.00
3/14/2022,73.8,56.7,40.5,60.40,50.80,39.70,99 %,83 %,55 %,4.3 mph,0.3 mph,0.0 mph,30.00 in,29.84 in,0.00
3/15/2022,72.7,61.1,54.1,66.90,59.90,53.10,99 %,96 %,79 %,9.2 mph,0.2 mph,0.0 mph,29.90 in,29.56 in,0.91
3/16/2022,81.3,68.2,59.5,70.00,64.00,58.50,99 %,88 %,56 %,6.5 mph,0.5 mph,0.0 mph,29.63 in,29.47 in,0.00
3/17/2022,82.2,67.1,57.0,62.20,59.20,55.60,99 %,79 %,41 %,6.0 mph,0.5 mph,0.0 mph,29.63 in,29.51 in,0.00
3/18/2022,87.4,67.2,53.2,71.40,60.30,51.60,99 %,82 %,35 %,10.7 mph,0.7 mph,0.0 mph,29.72 in,29.56 in,0.00
3/19/2022,85.5,70.8,59.2,73.40,65.90,58.60,99 %,85 %,64 %,9.6 mph,0.8 mph,0.0 mph,29.71 in,29.56 in,0.48
3/20/2022,76.3,62.3,48.7,67.10,51.50,39.60,99 %,73 %,29 %,8.5 mph,0.4 mph,0.0 mph,29.82 in,29.61 in,0.25
3/21/2022,80.8,60.3,41.5,59.00,50.40,41.20,99 %,75 %,40 %,4.0 mph,0.3 mph,0.0 mph,29.84 in,29.72 in,0.00
3/22/2022,84.0,67.1,50.9,65.80,58.10,50.50,99 %,76 %,42 %,7.6 mph,0.4 mph,0.0 mph,29.76 in,29.52 in,0.00
3/23/2022,76.6,70.1,66.7,73.90,68.20,63.90,99 %,94 %,80 %,7.2 mph,0.2 mph,0.0 mph,29.60 in,29.43 in,0.46
3/24/2022,68.7,62.8,55.8,68.40,62.50,55.40,99 %,99 %,99 %,1.6 mph,0.0 mph,0.0 mph,29.58 in,29.46 in,2.09
3/25/2022,75.0,61.6,51.1,60.80,53.50,43.50,99 %,79 %,35 %,8.3 mph,0.7 mph,0.0 mph,29.60 in,29.45 in,0.03
3/26/2022,77.9,61.1,47.5,54.70,49.60,45.90,99 %,71 %,34 %,8.1 mph,0.7 mph,0.0 mph,29.62 in,29.46 in,0.00
3/27/2022,80.1,62.6,48.0,53.80,46.70,38.30,96 %,62 %,27 %,6.0 mph,0.5 mph,0.0 mph,29.68 in,29.56 in,0.00
3/28/2022,84.7,67.5,54.7,66.00,60.00,50.40,99 %,80 %,47 %,6.7 mph,0.5 mph,0.0 mph,29.72 in,29.61 in,0.00
3/29/2022,87.1,69.2,57.9,69.60,62.00,57.60,99 %,81 %,42 %,4.0 mph,0.2 mph,0.0 mph,29.77 in,29.64 in,0.00
3/30/2022,87.3,71.5,58.8,69.60,63.70,58.50,99 %,79 %,43 %,6.9 mph,0.5 mph,0.0 mph,29.69 in,29.47 in,0.00
4/1/2022,84.4,69.3,58.6,66.60,61.90,55.60,99 %,81 %,40 %,5.8 mph,0.2 mph,0.0 mph,29.61 in,29.44 in,0.01
4/2/2022,65.7,59.2,54.1,65.30,58.80,53.80,99 %,99 %,95 %,1.8 mph,0.0 mph,0.0 mph,29.66 in,29.48 in,0.82
4/3/2022,81.0,64.1,54.1,62.40,56.30,52.00,99 %,80 %,41 %,4.7 mph,0.3 mph,0.0 mph,29.58 in,29.46 in,0.00
4/4/2022,85.8,66.0,49.1,67.10,58.30,48.70,99 %,80 %,40 %,5.4 mph,0.2 mph,0.0 mph,29.58 in,29.47 in,0.00
4/5/2022,88.2,73.1,60.8,74.80,68.00,60.30,99 %,86 %,55 %,11.6 mph,1.0 mph,0.0 mph,29.53 in,29.36 in,0.00
4/6/2022,82.9,75.3,68.9,78.30,73.40,68.50,99 %,94 %,81 %,8.1 mph,0.6 mph,0.0 mph,29.47 in,29.37 in,0.09
4/7/2022,85.3,75.5,60.3,77.70,70.70,56.50,99 %,86 %,57 %,12.3 mph,0.8 mph,0.0 mph,29.43 in,29.27 in,0.16
4/8/2022,72.7,61.2,49.1,58.80,47.70,39.90,97 %,64 %,34 %,9.2 mph,1.0 mph,0.0 mph,29.57 in,29.41 in,0.00
4/9/2022,67.5,55.7,43.0,48.60,40.40,31.80,91 %,60 %,29 %,8.5 mph,0.7 mph,0.0 mph,29.69 in,29.51 in,0.00
4/10/2022,79.5,57.0,37.9,53.10,43.60,37.60,99 %,69 %,26 %,5.6 mph,0.2 mph,0.0 mph,29.78 in,29.65 in,0.00
4/11/2022,84.4,63.0,43.5,59.90,52.40,43.20,99 %,74 %,34 %,6.0 mph,0.2 mph,0.0 mph,29.78 in,29.68 in,0.00
4/12/2022,86.7,69.8,56.1,68.00,61.10,55.00,99 %,77 %,43 %,5.1 mph,0.3 mph,0.0 mph,29.79 in,29.65 in,0.00
4/13/2022,85.5,70.8,56.7,69.10,63.70,56.30,99 %,80 %,50 %,7.6 mph,0.3 mph,0.0 mph,29.72 in,29.54 in,0.00
4/14/2022,82.9,72.0,62.4,73.60,67.70,62.10,99 %,87 %,65 %,6.0 mph,0.3 mph,0.0 mph,29.64 in,29.53 in,0.00
4/15/2022,86.4,72.2,64.0,70.90,66.70,63.10,99 %,84 %,53 %,4.9 mph,0.3 mph,0.0 mph,29.70 in,29.60 in,0.00
4/16/2022,89.8,73.3,59.7,75.40,67.80,59.40,99 %,85 %,54 %,4.7 mph,0.2 mph,0.0 mph,29.67 in,29.52 in,0.00
4/17/2022,89.8,72.9,65.8,75.90,69.50,65.50,99 %,90 %,54 %,8.5 mph,0.2 mph,0.0 mph,29.60 in,29.47 in,0.07
4/18/2022,86.2,72.7,64.2,72.10,67.00,62.20,99 %,84 %,56 %,6.5 mph,0.4 mph,0.0 mph,29.56 in,29.44 in,0.01
4/19/2022,77.0,63.1,48.9,63.70,48.60,40.50,94 %,63 %,28 %,5.6 mph,0.5 mph,0.0 mph,29.77 in,29.55 in,0.00
4/20/2022,80.6,61.4,44.2,62.10,53.40,43.70,99 %,78 %,48 %,5.1 mph,0.2 mph,0.0 mph,29.88 in,29.76 in,0.00
4/21/2022,81.0,66.5,54.7,64.80,59.00,54.30,99 %,79 %,50 %,2.5 mph,0.2 mph,0.0 mph,29.94 in,29.84 in,0.00
4/22/2022,81.7,67.7,57.0,66.40,61.20,56.70,99 %,82 %,54 %,4.0 mph,0.2 mph,0.0 mph,29.92 in,29.82 in,0.00
4/23/2022,84.2,68.8,56.5,67.30,61.40,56.10,99 %,80 %,49 %,4.5 mph,0.1 mph,0.0 mph,29.85 in,29.72 in,0.00
4/24/2022,87.3,71.5,58.5,71.10,64.80,58.10,99 %,82 %,50 %,6.3 mph,0.1 mph,0.0 mph,29.78 in,29.66 in,0.00
4/25/2022,90.0,72.9,58.8,71.10,64.90,58.50,99 %,79 %,44 %,4.9 mph,0.2 mph,0.0 mph,29.75 in,29.63 in,0.00
4/26/2022,88.7,72.2,59.7,72.10,66.10,59.40,99 %,84 %,50 %,9.4 mph,0.4 mph,0.0 mph,29.74 in,29.61 in,0.00
4/27/2022,89.4,72.9,62.4,71.80,66.00,62.10,99 %,82 %,47 %,4.5 mph,0.3 mph,0.0 mph,29.68 in,29.54 in,0.01
4/28/2022,83.5,70.6,60.3,65.70,60.50,53.80,99 %,74 %,40 %,4.3 mph,0.3 mph,0.0 mph,29.70 in,29.60 in,0.00
4/29/2022,85.1,68.7,53.2,66.60,60.20,52.90,99 %,77 %,45 %,3.4 mph,0.2 mph,0.0 mph,29.70 in,29.58 in,0.00
4/30/2022,87.3,71.9,60.6,70.70,65.20,59.90,99 %,82 %,49 %,4.0 mph,0.1 mph,0.0 mph,29.67 in,29.56 in,0.25
5/1/2022,90.0,70.7,60.1,73.40,65.60,59.70,99 %,87 %,47 %,7.8 mph,0.2 mph,0.0 mph,29.69 in,29.57 in,0.08
5/2/2022,90.9,73.5,61.0,75.70,67.40,60.60,99 %,84 %,48 %,4.3 mph,0.2 mph,0.0 mph,29.70 in,29.58 in,0.00
5/3/2022,90.1,75.8,65.8,75.70,70.20,65.50,99 %,85 %,53 %,4.7 mph,0.3 mph,0.0 mph,29.69 in,29.56 in,1.38
5/4/2022,91.4,74.9,62.4,76.10,68.80,62.10,99 %,84 %,47 %,5.4 mph,0.2 mph,0.0 mph,29.68 in,29.54 in,0.07
5/5/2022,93.4,77.8,65.3,76.60,69.60,64.90,99 %,79 %,46 %,6.0 mph,0.3 mph,0.0 mph,29.64 in,29.50 in,0.00
5/6/2022,88.9,74.9,64.2,75.70,70.40,63.90,99 %,87 %,56 %,9.2 mph,0.7 mph,0.0 mph,29.56 in,29.35 in,0.31
5/7/2022,86.7,75.9,66.6,73.40,67.20,61.70,99 %,77 %,46 %,13.2 mph,1.3 mph,0.0 mph,29.38 in,29.26 in,0.01
5/8/2022,87.4,72.7,59.4,68.40,63.30,59.00,99 %,75 %,43 %,8.3 mph,0.4 mph,0.0 mph,29.54 in,29.34 in,0.00
5/9/2022,81.7,69.5,58.8,66.90,62.30,58.30,99 %,80 %,53 %,5.4 mph,0.2 mph,0.0 mph,29.71 in,29.52 in,0.00
5/10/2022,82.9,66.7,52.2,63.00,56.60,51.80,99 %,75 %,35 %,7.4 mph,0.4 mph,0.0 mph,29.76 in,29.63 in,0.00
5/11/2022,85.8,68.1,51.3,64.00,57.50,50.90,99 %,74 %,38 %,6.9 mph,0.4 mph,0.0 mph,29.70 in,29.55 in,0.00
5/12/2022,83.7,68.4,55.0,70.00,61.70,54.70,99 %,82 %,48 %,6.5 mph,0.1 mph,0.0 mph,29.63 in,29.48 in,0.53
5/13/2022,82.8,69.0,62.1,74.30,66.50,61.70,99 %,93 %,60 %,5.1 mph,0.1 mph,0.0 mph,29.60 in,29.48 in,0.07
5/14/2022,89.6,72.7,60.3,75.00,66.70,59.90,99 %,84 %,48 %,6.0 mph,0.2 mph,0.0 mph,29.58 in,29.46 in,0.01
5/15/2022,90.7,73.9,65.7,75.00,69.40,65.30,99 %,88 %,48 %,9.4 mph,0.3 mph,0.0 mph,29.55 in,29.42 in,0.48
5/16/2022,87.3,73.4,61.7,76.10,68.40,61.30,99 %,86 %,58 %,7.4 mph,0.4 mph,0.0 mph,29.52 in,29.42 in,0.00
5/17/2022,92.8,77.2,67.3,78.60,71.90,66.90,99 %,86 %,48 %,8.1 mph,0.2 mph,0.0 mph,29.58 in,29.47 in,0.00
5/18/2022,95.7,80.3,68.7,77.00,70.80,65.50,99 %,77 %,38 %,6.7 mph,0.2 mph,0.0 mph,29.62 in,29.50 in,0.00
5/19/2022,92.8,78.0,67.3,77.40,71.70,66.90,99 %,83 %,52 %,5.8 mph,0.3 mph,0.0 mph,29.60 in,29.46 in,0.00
5/20/2022,91.9,77.2,66.4,79.20,71.90,66.00,99 %,85 %,55 %,5.1 mph,0.3 mph,0.0 mph,29.69 in,29.51 in,0.01
5/21/2022,88.9,75.0,68.4,81.10,72.30,67.80,99 %,92 %,71 %,6.7 mph,0.4 mph,0.0 mph,29.84 in,29.64 in,0.45
5/22/2022,89.6,75.5,67.1,81.90,72.90,66.70,99 %,92 %,69 %,7.6 mph,0.2 mph,0.0 mph,29.81 in,29.68 in,0.08
5/23/2022,91.6,78.4,69.3,80.10,73.70,68.90,99 %,87 %,59 %,6.0 mph,0.2 mph,0.0 mph,29.73 in,29.58 in,0.00
5/24/2022,92.7,79.0,69.6,80.20,73.70,69.30,99 %,85 %,54 %,4.7 mph,0.1 mph,0.0 mph,29.66 in,29.54 in,0.00
